zonas,areas_quartos,enderecos,precos
norte,58 m² construídos2 quartos,"Vila Primavera, São Paulo Zona Norte, São Paulo",1.200
norte,186 m² construídos3 quartos,"Jardim São Paulo, São Paulo Zona Norte, São Paulo",3.100
norte,80 m² construídos3 quartos,"Vila Primavera, São Paulo Zona Norte, São Paulo",3.300
norte,50 m² construídos2 quartos,"Mandaqui, São Paulo Zona Norte, São Paulo",1.550
norte,56 m² construídos2 quartos,"Vila Primavera, São Paulo Zona Norte, São Paulo",1.200
norte,80 m² construídos2 quartos,"Avenida Nova Cantareira,
                1484, Tucuruvi, São Paulo Zona Norte, São Paulo",2.400
norte,60 m² construídos2 quartos,"Santana, São Paulo Zona Norte, São Paulo",1.350
norte,35 m² construídos1 quarto,"Antonio Vieira 209, Casa Verde Alta, São Paulo Zona Norte, São Paulo",500
norte,60 m² construídos2 quartos,"Rua Franklin Do Amaral  1051, Cachoeirinha, São Paulo Zona Norte, São Paulo",1.690
norte,55 m² construídos2 quartos,"Rua Conselheiro Moreira De Barros 3600, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.570
norte,53 m² construídos1 quarto,"Rua Eli - Vila Maria Baixa, São Paulo - Sp, Brasil, Vila Maria, São Paulo Zona Norte, São Paulo",900
norte,60 m² construídos2 quartos,"Ricardo Franco  51, Vila Roque, São Paulo Zona Norte, São Paulo",1.550
norte,30 m² construídos1 quarto,"Paranabi  236, Tucuruvi, São Paulo Zona Norte, São Paulo",1.100
norte,68 m² construídos2 quartos,"Barro Branco, São Paulo Zona Norte, São Paulo",1.500
norte,62 m² construídos2 quartos,"R Eduardo, Vila Albertina, São Paulo Zona Norte, São Paulo",1.700
norte,74 m² construídos2 quartos,"R Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1.600
norte,76 m² construídos2 quartos,"Santana - São Paulo/sp, Santana, São Paulo Zona Norte, São Paulo",3.200
norte,70 m² construídos2 quartos,"Av General Ataliba Leonel, Santana, São Paulo Zona Norte, São Paulo",1.790
norte,45 m² construídos2 quartos,"Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",950
norte,27 m² construídos1 quarto,"Rua Engenheiro Ciampiti, Vila Leonor, São Paulo Zona Norte, São Paulo",1.150
norte,90 m² totais3 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",2.500
norte,50 m² totais2 quartos,"Av. Major Dantas Cortez, Vila Gustavo, São Paulo Zona Norte, São Paulo",1.900
norte,150 m² totais2 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",3.900
norte,80 m² totais3 quartos,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3.900
norte,83 m² construídos3 quartos,"Rua Rubiácea, Água Fria, São Paulo Zona Norte, São Paulo",3.200
norte,60 m² construídos3 quartos,"R Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",1.650
norte,40 m² totais2 quartos,"Rua Enótria, Vila Mazzei, São Paulo Zona Norte, São Paulo",2.300
norte,63 m² construídos2 quartos,"Parque Mandaqui, São Paulo Zona Norte, São Paulo",1.500
norte,260 m² construídos4 quartos,"Rua Doutor Guilherme Cristofel, Santana, São Paulo Zona Norte, São Paulo",10.000
norte,79 m² construídos2 quartos,"Freguesia Do Ó, São Paulo Zona Norte, São Paulo",2.000
norte,60 m² construídos2 quartos,"Rua Aluísio Azevedo, Santana, São Paulo Zona Norte, São Paulo",1.800
norte,70 m² construídos2 quartos,"Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1.700
norte,45 m² construídos2 quartos,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1.000
norte,45 m² construídos2 quartos,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1.000
norte,55 m² construídos2 quartos,"Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.700
norte,60 m² construídos2 quartos,"Vila Paulicéia, São Paulo Zona Norte, São Paulo",2.100
norte,35 m² construídos1 quarto,"Rua Doutor Francisco Alves Santos Filho, Vila Baruel, São Paulo Zona Norte, São Paulo",1.100
norte,40 m² construídos2 quartos,"Rua Itaúna, Vila Maria Baixa, São Paulo Zona Norte, São Paulo",1.500
norte,41 m² construídos2 quartos,"Rua Pedra Sabão, Vila Guilherme, São Paulo Zona Norte, São Paulo",1.500
norte,43 m² construídos2 quartos,"Rua General Liberato Bittencourt, Vila Medeiros, São Paulo Zona Norte, São Paulo",1.300
norte,60 m² construídos2 quartos,"Rua Pestana, Vila Guaca, São Paulo Zona Norte, São Paulo",1.500
norte,78 m² construídos3 quartos,"Jaçanã, São Paulo Zona Norte, São Paulo",1.500
norte,41 m² construídos2 quartos,"Rua Pedra Sabão, Vila Guilherme, São Paulo Zona Norte, São Paulo",1.500
norte,50 m² construídos2 quartos,"Rua Epaminondas Melo Do Amaral, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",1.300
norte,74 m² construídos2 quartos,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1.500
norte,60 m² construídos2 quartos,"Rua Antônio Dias Da Silva, Vila Amália, São Paulo Zona Norte, São Paulo",1.200
norte,50 m² construídos2 quartos,"Jardim Maristela, São Paulo Zona Norte, São Paulo",1.100
norte,67 m² construídos2 quartos,"Rua José Debieux, Santana, São Paulo Zona Norte, São Paulo",4.950
norte,94 m² construídos3 quartos,"Parque Mandaqui, São Paulo Zona Norte, São Paulo",2.500
norte,106 m² construídos3 quartos,"Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.600
norte,66 m² construídos2 quartos,"Santana, São Paulo Zona Norte, São Paulo",1.800
norte,120 m² construídos3 quartos,"Rua Manuel De Sousa, Santana, São Paulo Zona Norte, São Paulo",3.500
norte,56 m² construídos2 quartos,"Avenida Boschetti, Vila Medeiros, São Paulo Zona Norte, São Paulo",1.300
norte,74 m² construídos2 quartos,"Santana, São Paulo Zona Norte, São Paulo",1.500
norte,80 m² construídos2 quartos,"Rua Roque De Morais, Limão, São Paulo Zona Norte, São Paulo",1.500
norte,90 m² construídos3 quartos,"Rua Vichy, Vila Baruel, São Paulo Zona Norte, São Paulo",2.000
norte,60 m² construídos2 quartos,"Rua Maria Cândida, Carandiru, São Paulo Zona Norte, São Paulo",2.050
norte,50 m² construídos2 quartos,"Rua Guaraja, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.450
norte,68 m² construídos2 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1.900
norte,40 m² construídos2 quartos,"Vila Zat, São Paulo Zona Norte, São Paulo",1.200
norte,102 m² construídos3 quartos,"Rua Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",3.000
norte,60 m² construídos2 quartos,"Rua Chico Pontes, Vila Guilherme, São Paulo Zona Norte, São Paulo",1.400
norte,50 m² construídos2 quartos,"Jardim Maristela, São Paulo Zona Norte, São Paulo",1.100
norte,40 m² construídos2 quartos,"Rua Monte D Ouro, Tucuruvi, São Paulo Zona Norte, São Paulo",1.540
norte,133 m² construídos3 quartos,"Rua Marechal Hermes Da Fonseca, Santana, São Paulo Zona Norte, São Paulo",5.000
norte,117 m² construídos3 quartos,"Rua Guaranésia, Vila Maria, São Paulo Zona Norte, São Paulo",2.600
norte,45 m² construídos2 quartos,"Avenida Nelson Palma Travassos, Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",1.386
norte,54 m² construídos2 quartos,"Vila Amália, São Paulo Zona Norte, São Paulo",1.350
norte,44 m² construídos1 quarto,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",2.500
norte,50 m² construídos2 quartos,"Vila Primavera, São Paulo Zona Norte, São Paulo",1.100
norte,34 m² construídos2 quartos,"Rua Nereu Rangel Pestana, Brasilândia, São Paulo Zona Norte, São Paulo",1.300
norte,63 m² construídos3 quartos,"Avenida Sebastião Henriques, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",2.300
norte,490 m² construídos4 quartos,"Rua Deputado Laércio Cortes, Parque Tietê, São Paulo Zona Norte, São Paulo",16.000
norte,134 m² construídos3 quartos,"Santana, São Paulo Zona Norte, São Paulo",5.000
norte,80 m² construídos3 quartos,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3.900
norte,70 m² construídos3 quartos,"Rua Filipe Da Silva, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.800
norte,70 m² construídos2 quartos,"Rua Marechal Hermes Da Fonseca, Santana, São Paulo Zona Norte, São Paulo",2.200
norte,72 m² construídos3 quartos,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3.900
norte,20 m² construídos1 quarto,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1.500
norte,42 m² construídos2 quartos,"Rua Doutor Fleury Silveira, Vila Santa Maria, São Paulo Zona Norte, São Paulo",1.650
norte,38 m² construídos1 quarto,"Vila Leonor, São Paulo Zona Norte, São Paulo",1.080
norte,200 m² construídos4 quartos,"Vila Maria Alta, São Paulo Zona Norte, São Paulo",7.500
norte,62 m² construídos2 quartos,"Vila Roque, São Paulo Zona Norte, São Paulo",1.600
norte,58 m² construídos2 quartos,"Rua Durval Fontoura Castro, Vila Paulista, São Paulo Zona Norte, São Paulo",2.100
norte,68 m² construídos3 quartos,"Rua Togo, Jardim Japão, São Paulo Zona Norte, São Paulo",1.900
norte,48 m² construídos2 quartos,"Sítio Morro Grande, São Paulo Zona Norte, São Paulo",1.550
norte,65 m² construídos2 quartos,"Jardim Paraíso, São Paulo Zona Norte, São Paulo",1.600
norte,158 m² construídos4 quartos,"Água Fria, São Paulo Zona Norte, São Paulo",3.200
norte,107 m² construídos3 quartos,"Rua João De Sousa Dias, Jardim Virgínia Bianca, São Paulo Zona Norte, São Paulo",3.800
norte,60 m² construídos3 quartos,"Rua Soldado José Fernandes Da Silva, Jardim Japão, São Paulo Zona Norte, São Paulo",2.000
norte,48 m² construídos2 quartos,"Vila Cruz Das Almas, São Paulo Zona Norte, São Paulo",1.050
norte,80 m² construídos2 quartos,"Rua Desembargador Euclides Da Silveira, Casa Verde, São Paulo Zona Norte, São Paulo",4.700
norte,48 m² construídos2 quartos,"Vila Medeiros, São Paulo Zona Norte, São Paulo",1.500
norte,98 m² construídos3 quartos,"Limão, São Paulo Zona Norte, São Paulo",2.800
norte,40 m² construídos2 quartos,"Sítio Morro Grande, São Paulo Zona Norte, São Paulo",1.600
norte,47 m² construídos2 quartos,"Vila Marina, São Paulo Zona Norte, São Paulo",1.650
norte,80 m² construídos3 quartos,"Av. Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3.900
norte,49 m² construídos2 quartos,"Limão, São Paulo Zona Norte, São Paulo",1.610
norte,83 m² construídos2 quartos,"Rua Joseph Nigri, Jardim Peri, São Paulo Zona Norte, São Paulo",4.000
norte,60 m² construídos2 quartos,"Jardim Mariliza, São Paulo Zona Norte, São Paulo",1.435
norte,60 m² construídos2 quartos,"Rua Jacofer, Jardim Pereira Leite, São Paulo Zona Norte, São Paulo",2.314
norte,50 m² construídos2 quartos,"Protendit, São Paulo Zona Norte, São Paulo",1.700
norte,217 m² construídos4 quartos,"Rua Augusto Tolle, Santana, São Paulo Zona Norte, São Paulo",6.000
norte,50 m² construídos2 quartos,"Jardim Peri, São Paulo Zona Norte, São Paulo",1.800
norte,45 m² construídos2 quartos,"Rua Cândida Franco De Barros, Itaberaba, São Paulo Zona Norte, São Paulo",2.200
norte,46 m² construídos2 quartos,"Avenida Nelson Palma Travassos, Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",1.080
norte,55 m² construídos2 quartos,"Rua Padre Gualberto De Lima, Parque Monteiro Soares, São Paulo Zona Norte, São Paulo",1.200
norte,105 m² construídos3 quartos,"Avenida Braz Leme, Santana, São Paulo Zona Norte, São Paulo",3.000
norte,44 m² construídos1 quarto,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",2.100
norte,65 m² construídos2 quartos,"Rua Eduardo Leopoldo, Vila Guilherme, São Paulo Zona Norte, São Paulo",2.790
norte,57 m² construídos2 quartos,"Avenida Clavásio Alves Da Silva, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1.866
norte,50 m² construídos2 quartos,"Vila Amália, São Paulo Zona Norte, São Paulo",1.350
norte,55 m² construídos2 quartos,"Rua Vitalina Moura, Vila Roque, São Paulo Zona Norte, São Paulo",1.390
norte,50 m² construídos2 quartos,"Vila Barbosa, São Paulo Zona Norte, São Paulo",1.500
norte,52 m² construídos2 quartos,"Rua Tito Nicolau, Vila Amália, São Paulo Zona Norte, São Paulo",1.350
norte,68 m² construídos3 quartos,"Avenida Marechal Eurico Gaspar Dutra, Santana, São Paulo Zona Norte, São Paulo",2.500
norte,60 m² construídos2 quartos,"Santana, São Paulo Zona Norte, São Paulo",1.350
norte,35 m² construídos1 quarto,"Rua Flor De Ouro, Vila Nova Galvão, São Paulo Zona Norte, São Paulo",750
norte,47 m² construídos2 quartos,"Jardim Centenário, São Paulo Zona Norte, São Paulo",1.300
norte,50 m² construídos2 quartos,"Avenida Nossa Senhora Do Ó, Limão, São Paulo Zona Norte, São Paulo",1.650
norte,83 m² construídos3 quartos,"Rua Rubiácea, Água Fria, São Paulo Zona Norte, São Paulo",3.200
norte,56 m² construídos2 quartos,"Rua Itza, Jardim Modelo, São Paulo Zona Norte, São Paulo",1.800
norte,75 m² totais3 quartos,"Vila Mangalot, São Paulo Zona Norte, São Paulo",2.600
norte,50 m² construídos2 quartos,"Itaberaba, São Paulo Zona Norte, São Paulo",1.450
norte,52 m² construídos2 quartos,"Vila Amália, São Paulo Zona Norte, São Paulo",1.350
norte,135 m² construídos3 quartos,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",3.000
norte,55 m² construídos2 quartos,"Jardim Regina, São Paulo Zona Norte, São Paulo",1.300
norte,58 m² construídos2 quartos,"Avenida Michihisa Murata, Jardim Maristela, São Paulo Zona Norte, São Paulo",1.200
norte,58 m² construídos2 quartos,"Rua Severa,
                1041, Vila Maria, São Paulo Zona Norte, São Paulo",2.080
norte,52 m² construídos2 quartos,"Rua Tito Nicolau, Vila Amália, São Paulo Zona Norte, São Paulo",1.350
norte,87 m² construídos3 quartos,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3.500
norte,68 m² construídos2 quartos,"Rua Doutor Guilherme Cristofel, Santana, São Paulo Zona Norte, São Paulo",2.100
norte,65 m² construídos3 quartos,"Rua Guaraja, Vila Mazzei, São Paulo Zona Norte, São Paulo",2.100
norte,69 m² construídos2 quartos,"Avenida Edu Chaves, Parque Edu Chaves, São Paulo Zona Norte, São Paulo",1.500
norte,52 m² construídos2 quartos,"Rua João Amado Coutinho, Conjunto Residencial Elisio Teixeira Leite, São Paulo Zona Norte, São Paulo",1.000
norte,252 m² construídos3 quartos,"Rua Jerônima Dias, Água Fria, São Paulo Zona Norte, São Paulo",4.450
norte,74 m² construídos2 quartos,"Santana, São Paulo Zona Norte, São Paulo",1.500
norte,74 m² construídos2 quartos,"Rua Roque De Morais, Limão, São Paulo Zona Norte, São Paulo",1.600
norte,56 m² construídos2 quartos,"Avenida Monte Celeste, Vila Santa Maria, São Paulo Zona Norte, São Paulo",2.300
norte,50 m² construídos2 quartos,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1.400
norte,46 m² construídos2 quartos,"Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",950
norte,60 m² construídos2 quartos,"Rua Comandante Antônio Paiva Sampaio, Parque Vitória, São Paulo Zona Norte, São Paulo",2.400
norte,67 m² construídos2 quartos,"Casa Verde, São Paulo Zona Norte, São Paulo",2.300
norte,65 m² construídos2 quartos,"Avenida Sebastião Henriques, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",2.000
norte,55 m² construídos2 quartos,"Avenida Doutor Francisco Ranieri, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.100
norte,48 m² construídos2 quartos,"Rua Daniel Vieira, Vila Guaca, São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,58 m² construídos2 quartos,"Avenida Deputado Emílio Carlos, Limão, São Paulo Zona Norte, São Paulo",1.350
norte,52 m² construídos2 quartos,"Rua Tito Nicolau, Vila Amália, São Paulo Zona Norte, São Paulo",1.350
norte,73 m² construídos2 quartos,"Santa Teresinha, São Paulo Zona Norte, São Paulo",2.950
norte,66 m² construídos3 quartos,"Vila Nivi, São Paulo Zona Norte, São Paulo",2.200
norte,55 m² construídos2 quartos,"Rua Josefina Arnoni, Vila Irmãos Arnoni, São Paulo Zona Norte, São Paulo",1.100
norte,70 m² construídos3 quartos,"Rua Antônio Ribeiro De Morais, Vila Carbone, São Paulo Zona Norte, São Paulo",1.800
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,39 m² construídos1 quarto,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1.300
norte,70 m² construídos3 quartos,"Vila Palmeiras, São Paulo Zona Norte, São Paulo",2.200
norte,74 m² construídos2 quartos,"Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1.500
norte,36 m² construídos1 quarto,"Rua Pedro Doll, Santana, São Paulo Zona Norte, São Paulo",1.800
norte,40 m² construídos1 quarto,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1.400
norte,59 m² construídos2 quartos,"Santana, São Paulo Zona Norte, São Paulo",1.650
norte,45 m² construídos1 quarto,"Santana, São Paulo Zona Norte, São Paulo",2.500
norte,48 m² construídos2 quartos,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",1.500
norte,50 m² construídos2 quartos,"Vila Gustavo, São Paulo Zona Norte, São Paulo",1.900
norte,61 m² construídos2 quartos,"Jardim São Paulo, São Paulo Zona Norte, São Paulo",3.200
norte,40 m² construídos2 quartos,"Rua General Nestor Passos, Jardim Paraíso, São Paulo Zona Norte, São Paulo",1.900
norte,160 m² construídos3 quartos,"Rua Cezar Zama, Santana, São Paulo Zona Norte, São Paulo",4.900
norte,75 m² construídos3 quartos,"Praça Garção Tinoco, Santana, São Paulo Zona Norte, São Paulo",2.330
norte,83 m² construídos3 quartos,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1.600
norte,220 m² construídos4 quartos,"Nao Informado, Santana, São Paulo Zona Norte, São Paulo",3.500
norte,154 m² construídos4 quartos,"Rua Francisca Júlia, Santana, São Paulo Zona Norte, São Paulo",3.500
norte,87 m² construídos3 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1.600
