zonas,areas_quartos,enderecos,precos
sul,92 m² construídos2 quartos,"Jardim Dom Bosco, São Paulo Zona Sul, São Paulo",4.500
sul,85 m² construídos2 quartos,"Rua Dos Caciques, Vila Da Saúde, São Paulo Zona Sul, São Paulo",4.600
sul,60 m² construídos2 quartos,"Rua Três De Maio, Vila Clementino, São Paulo Zona Sul, São Paulo",2.500
sul,61 m² construídos2 quartos,"Avenida Doutor Altino Arantes, Vila Clementino, São Paulo Zona Sul, São Paulo",2.300
sul,265 m² construídos4 quartos,"Jardim Vila Mariana, São Paulo Zona Sul, São Paulo",5.500
sul,55 m² construídos2 quartos,"Rua Pedro De Toledo, Vila Clementino, São Paulo Zona Sul, São Paulo",2.600
sul,81 m² construídos3 quartos,"Rua Loefgreen, Vila Clementino, São Paulo Zona Sul, São Paulo",2.500
sul,65 m² construídos2 quartos,"Jardim Paulista, São Paulo Zona Sul, São Paulo",3.200
sul,100 m² construídos3 quartos,"Vila Olímpia, São Paulo Zona Sul, São Paulo",5.500
sul,76 m² construídos2 quartos,"Jardim Paulista, São Paulo Zona Sul, São Paulo",8.500
sul,75 m² construídos3 quartos,"Vila Sofia, São Paulo Zona Sul, São Paulo",2.113
sul,182 m² construídos4 quartos,"Alameda Dos Aicás, Indianópolis, São Paulo Zona Sul, São Paulo",10.000
sul,52 m² construídos1 quarto,"Rua Doutor Guilherme Bannitz, Itaim Bibi, São Paulo Zona Sul, São Paulo",5.500
sul,30 m² construídos1 quarto,"Mirandópolis, São Paulo Zona Sul, São Paulo",2.800
sul,77 m² construídos2 quartos,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",4.850
sul,132 m² construídos2 quartos,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",11.550
sul,80 m² construídos2 quartos,"Santo Amaro, São Paulo Zona Sul, São Paulo",3.200
sul,70 m² construídos2 quartos,"Nova Piraju, São Paulo Zona Sul, São Paulo",3.100
sul,222 m² construídos4 quartos,"Vila Mariana, São Paulo Zona Sul, São Paulo",18.500
sul,116 m² construídos3 quartos,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",6.890
sul,55 m² construídos2 quartos,"Campo Belo, São Paulo Zona Sul, São Paulo",3.000
sul,300 m² construídos4 quartos,"Planalto Paulista, São Paulo Zona Sul, São Paulo",35.000
sul,44 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",3.300
sul,82 m² construídos2 quartos,"Vila Guarani (z Sul), São Paulo Zona Sul, São Paulo",1.800
sul,141 m² construídos3 quartos,"Paraíso, São Paulo Zona Sul, São Paulo",3.800
sul,45 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",3.200
sul,226 m² construídos4 quartos,"Vila Nova Conceição, São Paulo Zona Sul, São Paulo",22.000
sul,230 m² construídos3 quartos,"Jardim Paulista, São Paulo Zona Sul, São Paulo",3.750.000
sul,90 m² construídos3 quartos,"Rua Napoleão De Barros, Vila Clementino, São Paulo Zona Sul, São Paulo",3.000
sul,188 m² construídos3 quartos,"Rua Itacema, Itaim Bibi, São Paulo Zona Sul, São Paulo",7.700
sul,105 m² construídos2 quartos,"Rua Leopoldo Couto De Magalhães Júnior, Itaim Bibi, São Paulo Zona Sul, São Paulo",13.799
sul,47 m² construídos1 quarto,"Jardim Santo Amaro, São Paulo Zona Sul, São Paulo",3.000
sul,70 m² construídos2 quartos,"Vila Gertrudes, São Paulo Zona Sul, São Paulo",4.600
sul,188 m² construídos3 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",7.700
sul,51 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",4.600
sul,62 m² construídos2 quartos,"Vila Nova Conceição, São Paulo Zona Sul, São Paulo",5.000
sul,147 m² construídos3 quartos,"Vila Gertrudes, São Paulo Zona Sul, São Paulo",9.980
sul,110 m² construídos3 quartos,"Jardim Paulista, São Paulo Zona Sul, São Paulo",4.000
sul,52 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",3.500
sul,100 m² construídos3 quartos,"Jardim Das Acácias, São Paulo Zona Sul, São Paulo",4.000
sul,124 m² construídos3 quartos,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",5.000
sul,241 m² construídos3 quartos,"Chácara Santo Antônio, São Paulo Zona Sul, São Paulo",12.000
sul,57 m² construídos2 quartos,"Paraíso Do Morumbi, São Paulo Zona Sul, São Paulo",2.000
sul,163 m² construídos4 quartos,"Avenida Portugal, Brooklin Paulista, São Paulo Zona Sul, São Paulo",6.500
sul,81 m² construídos2 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",4.100
sul,28 m² construídos1 quarto,"Jardim Paulista, São Paulo Zona Sul, São Paulo",3.693
sul,67 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",4.500
sul,48 m² construídos1 quarto,"Vila Gertrudes, São Paulo Zona Sul, São Paulo",4.200
sul,100 m² construídos3 quartos,"Avenida Miruna, Indianópolis, São Paulo Zona Sul, São Paulo",3.690
sul,121 m² construídos1 quarto,"Jardim Paulista, São Paulo Zona Sul, São Paulo",10.000
sul,104 m² construídos2 quartos,"Vila Nova Conceição, São Paulo Zona Sul, São Paulo",11.500
sul,157 m² construídos3 quartos,"Rua Manuel Da Nóbrega, Paraíso, São Paulo Zona Sul, São Paulo",5.200
sul,200 m² construídos3 quartos,"Avenida 11 De Junho, Vila Clementino, São Paulo Zona Sul, São Paulo",3.000
sul,60 m² construídos1 quarto,"Rua Benedito Lapin, Itaim Bibi, São Paulo Zona Sul, São Paulo",5.500
sul,240 m² construídos4 quartos,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",18.500
sul,183 m² construídos3 quartos,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",15.800
sul,34 m² construídos1 quarto,"Rua Dois De Julho, Ipiranga, São Paulo Zona Sul, São Paulo",2.600
sul,38 m² construídos1 quarto,"Avenida Onze De Junho, Vila Clementino, São Paulo Zona Sul, São Paulo",2.200
sul,93 m² construídos2 quartos,"Avenida Giovanni Gronchi, Vila Andrade, São Paulo Zona Sul, São Paulo",2.200
sul,62 m² construídos2 quartos,"Rua Miguel Yunes, Usina Piratininga, São Paulo Zona Sul, São Paulo",2.775
sul,34 m² construídos1 quarto,"Avenida Onze De Junho, Vila Clementino, São Paulo Zona Sul, São Paulo",1.900
sul,76 m² construídos2 quartos,"Jardim Paulista, São Paulo Zona Sul, São Paulo",4.500
sul,180 m² construídos4 quartos,"Vila Gertrudes, São Paulo Zona Sul, São Paulo",17.800
sul,333 m² construídos4 quartos,"Paraíso, São Paulo Zona Sul, São Paulo",12.000
sul,92 m² construídos3 quartos,"Jardim Petrópolis, São Paulo Zona Sul, São Paulo",2.200
sul,97 m² construídos3 quartos,"Rua Mirassol, Vila Clementino, São Paulo Zona Sul, São Paulo",2.800
sul,58 m² construídos2 quartos,"Rua Ilíria, Vila Moinho Velho, São Paulo Zona Sul, São Paulo",1.800
sul,232 m² construídos3 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",5.500
sul,120 m² construídos3 quartos,"Bosque Da Saúde, São Paulo Zona Sul, São Paulo",5.300
sul,232 m² construídos3 quartos,"Rua Tatuí, Jardim Paulista, São Paulo Zona Sul, São Paulo",6.000
sul,90 m² construídos2 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",5.700
sul,166 m² construídos3 quartos,"Vila Nova Conceição, São Paulo Zona Sul, São Paulo",20.000
sul,46 m² construídos1 quarto,"Jardim Paulista, São Paulo Zona Sul, São Paulo",2.120
sul,71 m² construídos2 quartos,"Alameda Franca, Jardim Paulista, São Paulo Zona Sul, São Paulo",5.200
sul,168 m² construídos3 quartos,"Alameda Lorena, Jardim Paulista, São Paulo Zona Sul, São Paulo",7.800
sul,40 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",3.500
sul,86 m² construídos3 quartos,"Rua Marcos Lopes, Vila Nova Conceição, São Paulo Zona Sul, São Paulo",6.300
sul,38 m² construídos1 quarto,"Avenida Onze De Junho, Vila Clementino, São Paulo Zona Sul, São Paulo",1.600
sul,140 m² construídos3 quartos,"Santo Amaro, São Paulo Zona Sul, São Paulo",6.740
sul,155 m² construídos3 quartos,"Campo Belo, São Paulo Zona Sul, São Paulo",5.000
sul,110 m² construídos2 quartos,"Vila Olímpia, São Paulo Zona Sul, São Paulo",6.500
sul,44 m² construídos1 quarto,"Vila Olímpia, São Paulo Zona Sul, São Paulo",5.500
sul,51 m² construídos1 quarto,"Vila Gertrudes, São Paulo Zona Sul, São Paulo",3.500
sul,66 m² construídos2 quartos,"Rua Calixto Da Mota, Vila Mariana, São Paulo Zona Sul, São Paulo",5.000
sul,104 m² construídos1 quarto,"Vila Nova Conceição, São Paulo Zona Sul, São Paulo",10.900
sul,220 m² construídos3 quartos,"Campo Belo, São Paulo Zona Sul, São Paulo",15.000
sul,170 m² construídos3 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",7.500
sul,35 m² construídos1 quarto,"Cerqueira César, São Paulo Zona Sul, São Paulo",5.435
sul,95 m² construídos3 quartos,"Rua Princesa Isabel, Brooklin Paulista, São Paulo Zona Sul, São Paulo",3.500
sul,379 m² construídos4 quartos,"Rua Gomes De Carvalho, Vila Olímpia, São Paulo Zona Sul, São Paulo",48.000
sul,55 m² construídos1 quarto,"Brooklin Paulista, São Paulo Zona Sul, São Paulo",3.500
sul,98 m² construídos2 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",5.128
sul,60 m² construídos2 quartos,"Vila Olímpia, São Paulo Zona Sul, São Paulo",5.500
sul,57 m² construídos1 quarto,"Rua Apeninos, Aclimação, São Paulo Zona Sul, São Paulo",2.000
sul,80 m² construídos2 quartos,"Rua Acarapé, Chácara Inglesa, São Paulo Zona Sul, São Paulo",2.500
sul,68 m² construídos1 quarto,"Vila Olímpia, São Paulo Zona Sul, São Paulo",5.500
sul,81 m² construídos2 quartos,"Vila Olímpia, São Paulo Zona Sul, São Paulo",6.330
sul,40 m² construídos1 quarto,"Vila Brasílio Machado, São Paulo Zona Sul, São Paulo",1.300
sul,89 m² construídos2 quartos,"Planalto Paulista, São Paulo Zona Sul, São Paulo",2.200
sul,76 m² construídos2 quartos,"Moema, São Paulo Zona Sul, São Paulo",5.000
sul,53 m² construídos2 quartos,"Rua Primeiro De Janeiro, Vila Clementino, São Paulo Zona Sul, São Paulo",1.800
sul,72 m² construídos2 quartos,"Moema, São Paulo Zona Sul, São Paulo",5.500
sul,35 m² construídos1 quarto,"Coronel Joaquim Ferreira Lôbo, Vila Nova Conceição, São Paulo Zona Sul, São Paulo",4.200
sul,157 m² construídos3 quartos,"Rua Manuel Da Nóbrega, Paraíso, São Paulo Zona Sul, São Paulo",5.500
sul,90 m² construídos2 quartos,"Rua Eça De Queiróz, Vila Mariana, São Paulo Zona Sul, São Paulo",2.500
sul,240 m² construídos4 quartos,"Planalto Paulista, São Paulo Zona Sul, São Paulo",12.000
sul,120 m² construídos2 quartos,"Itaim Bibi, São Paulo Zona Sul, São Paulo",11.000
sul,53 m² construídos2 quartos,"Vila Santa Catarina, São Paulo Zona Sul, São Paulo",3.000
sul,65 m² construídos3 quartos,"Vila Santa Catarina, São Paulo Zona Sul, São Paulo",3.000
leste,113 m² construídos3 quartos,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",4.000
leste,56 m² construídos2 quartos,"Rua Barão De Monte Santo, 1619, Moóca, São Paulo Zona Leste, São Paulo",1.700
leste,43 m² construídos2 quartos,"Quinta Da Paineira, São Paulo Zona Leste, São Paulo",1.800
leste,36 m² construídos2 quartos,"Rua Wenceslau Guimarães, Parque Císper, São Paulo Zona Leste, São Paulo",1.300
leste,45 m² construídos2 quartos,"Jardim Dona Sinhá, São Paulo Zona Leste, São Paulo",1.200
leste,55 m² construídos2 quartos,"Rua Peixoto, Vila Buenos Aires, São Paulo Zona Leste, São Paulo",1.365
leste,60 m² construídos3 quartos,"Cidade Patriarca, São Paulo Zona Leste, São Paulo",1.450
leste,50 m² construídos2 quartos,"Jardim São Cristóvão, São Paulo Zona Leste, São Paulo",1.500
leste,56 m² construídos2 quartos,"Jardim Artur Alvim, São Paulo Zona Leste, São Paulo",1.100
leste,52 m² construídos2 quartos,"Cidade Patriarca, São Paulo Zona Leste, São Paulo",1.500
leste,52 m² construídos2 quartos,"Rua Oscar Mariano Da Silva, Vila Robertina, São Paulo Zona Leste, São Paulo",1.650
leste,70 m² construídos2 quartos,"Vila Regente Feijó, São Paulo Zona Leste, São Paulo",4.500
leste,75 m² construídos3 quartos,"Vila Prudente, São Paulo Zona Leste, São Paulo",2.200
leste,60 m² construídos2 quartos,"Vila Prudente, São Paulo Zona Leste, São Paulo",2.350
leste,50 m² construídos2 quartos,"Rua Maria Angélica Soares Gomes, Jardim Matarazzo, São Paulo Zona Leste, São Paulo",1.450
leste,72 m² construídos3 quartos,"Vila Prudente, São Paulo Zona Leste, São Paulo",1.400
leste,92 m² construídos3 quartos,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",4.500
leste,28 m² construídos1 quarto,"Vila Prudente, São Paulo Zona Leste, São Paulo",1.100
leste,65 m² construídos2 quartos,"Vila Divina Pastora, São Paulo Zona Leste, São Paulo",1.350
leste,59 m² construídos2 quartos,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",2.000
leste,50 m² construídos2 quartos,"Jardim Silva Teles, São Paulo Zona Leste, São Paulo",1.100
leste,100 m² construídos2 quartos,"Moóca, São Paulo Zona Leste, São Paulo",1.700
leste,43 m² construídos2 quartos,"Rua Tomoichi Shimizu, Colônia (zona Leste), São Paulo Zona Leste, São Paulo",1.053
leste,55 m² construídos2 quartos,"Penha De Franca, São Paulo Zona Leste, São Paulo",1.250
leste,50 m² construídos2 quartos,"Jardim Silva Teles, São Paulo Zona Leste, São Paulo",1.100
leste,44 m² construídos2 quartos,"Rua Sapupira, Jardim Pedro José Nunes, São Paulo Zona Leste, São Paulo",1.000
leste,40 m² construídos1 quarto,"Rua Janguruçu, Parque Da Mooca, São Paulo Zona Leste, São Paulo",1.900
leste,45 m² construídos2 quartos,"Chácara Mafalda, São Paulo Zona Leste, São Paulo",1.300
leste,40 m² construídos2 quartos,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",1.400
leste,75 m² construídos1 quarto,"Vila Divina Pastora, São Paulo Zona Leste, São Paulo",1.250
leste,40 m² construídos2 quartos,"Rua Tsutomu Henni, Vila Jacuí, São Paulo Zona Leste, São Paulo",1.600
leste,68 m² construídos2 quartos,"Vila Formosa, São Paulo Zona Leste, São Paulo",1.700
leste,56 m² construídos2 quartos,"Rua Ministro Salgado Filho, Vila Libanesa, São Paulo Zona Leste, São Paulo",2.600
leste,60 m² construídos2 quartos,"Rua Marechal Barbacena,
                1011, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",1.500
leste,60 m² construídos2 quartos,"Rua Manuel Leiroz, Vila Penteado, São Paulo Zona Leste, São Paulo",1.900
leste,56 m² construídos2 quartos,"Quinta Da Paineira, São Paulo Zona Leste, São Paulo",2.100
leste,40 m² construídos2 quartos,"Rua Juá Mirim, Jardim Pedra Branca, São Paulo Zona Leste, São Paulo",950
leste,50 m² construídos2 quartos,"Moóca, São Paulo Zona Leste, São Paulo",1.600
leste,48 m² construídos2 quartos,"Rua Intendência, 344 - Belenzinho, São Paulo - Sp, Brasil, Belenzinho, São Paulo Zona Leste, São Paulo",1.950
leste,55 m² construídos3 quartos,"Rua Nolina, 52 - Vila Cosmopolita, São Paulo - Sp, Brasil, Vila Cosmopolita, São Paulo Zona Leste, São Paulo",1.250
leste,32 m² construídos2 quartos,"Vila Santa Teresa (zona Leste), São Paulo Zona Leste, São Paulo",1.000
leste,58 m² construídos2 quartos,"Rua Angá - Vila Formosa, São Paulo - Sp, Brasil, Vila Formosa, São Paulo Zona Leste, São Paulo",2.000
leste,97 m² construídos3 quartos,"Rua Icaraí 222, Tatuapé, São Paulo Zona Leste, São Paulo",2.600
leste,70 m² construídos2 quartos,"Rua Dona Maria De Camargo, Itaquera, São Paulo Zona Leste, São Paulo",1.100
leste,65 m² construídos3 quartos,"Jardim Santa Terezinha (zona Leste), São Paulo Zona Leste, São Paulo",1.600
leste,54 m² construídos2 quartos,"R Francisco Marengo, Tatuapé, São Paulo Zona Leste, São Paulo",1.700
leste,50 m² construídos2 quartos,"Cidade Líder, São Paulo Zona Leste, São Paulo",1.550
leste,93 m² construídos3 quartos,"Vila Carrão, São Paulo Zona Leste, São Paulo",2.200
leste,233 m² construídos3 quartos,"Rua Coelho Lisboa - Cidade Mãe Do Céu, São Paulo - Sp, Brasil, Tatuapé, São Paulo Zona Leste, São Paulo",12.000
leste,56 m² totais2 quartos,"Domingos Rubino, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",975
leste,77 m² construídos2 quartos,"Chácara Seis De Outubro, São Paulo Zona Leste, São Paulo",3.300
leste,75 m² construídos3 quartos,"Vila Regente Feijó, São Paulo Zona Leste, São Paulo",2.400
leste,30 m² construídos1 quarto,"Parque Císper, São Paulo Zona Leste, São Paulo",550
leste,45 m² construídos2 quartos,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",1.881
leste,48 m² totais2 quartos,"Bartolomeu Ferrari, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",955
leste,80 m² construídos3 quartos,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",2.100
leste,53 m² construídos1 quarto,"Rua Belém - Belenzinho, São Paulo - Sp, Brasil, Belenzinho, São Paulo Zona Leste, São Paulo",1.000
leste,48 m² construídos2 quartos,"Rua Bernardino Prudenti, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",1.105
leste,45 m² construídos1 quarto,"Vila Princesa Isabel, São Paulo Zona Leste, São Paulo",1.300
leste,44 m² construídos2 quartos,"Vila Nhocune, São Paulo Zona Leste, São Paulo",1.300
leste,60 m² construídos2 quartos,"Moóca, São Paulo Zona Leste, São Paulo",2.200
leste,40 m² construídos2 quartos,"Rua Picinguaba - Vila Santa Isabel, São Paulo - Sp, Brasil, Vila Carrão, São Paulo Zona Leste, São Paulo",1.300
leste,72 m² construídos3 quartos,"R Torquato Tasso, Vila Prudente, São Paulo Zona Leste, São Paulo",1.800
leste,190 m² construídos3 quartos,"Rua Sete De Outubro, 260 - Chácara Califórnia, São Paulo - Sp, Brasil, Chácara Califórnia, São Paulo Zona Leste, São Paulo",11.900
leste,150 m² construídos2 quartos,"R Santo Afonso, Penha De Franca, São Paulo Zona Leste, São Paulo",4.500
leste,37 m² construídos1 quarto,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",1.380
leste,42 m² construídos2 quartos,"Rua Baía De Japerica, 107 - Jardim Etelvina, São Paulo - Sp, Brasil, Jardim Etelvina, São Paulo Zona Leste, São Paulo",785
leste,48 m² totais2 quartos,"Inácio  Jacometti, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",970
leste,56 m² construídos2 quartos,"Cristovao Salamanca, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",1.105
leste,42 m² construídos2 quartos,"Parque Boturussu, São Paulo Zona Leste, São Paulo",1.500
leste,69 m² construídos3 quartos,"Rua Pedro Malaquias, Vila Carrão, São Paulo Zona Leste, São Paulo",1.700
leste,42 m² construídos2 quartos,"Rua Tomoichi Shimizu, Colônia (zona Leste), São Paulo Zona Leste, São Paulo",800
leste,30 m² construídos2 quartos,"Avenida Álvaro Ramos, Quarta Parada, São Paulo Zona Leste, São Paulo",1.300
leste,58 m² construídos2 quartos,"Rua Mercedes Lopes, 520 - Vila Santana, São Paulo - Sp, Brasil, Vila Santana, São Paulo Zona Leste, São Paulo",2.000
leste,50 m² construídos2 quartos,"Avenida Conselheiro Carrão, 830 - Chácara Califórnia, São Paulo - Sp, Brasil, Chácara Califórnia, São Paulo Zona Leste, São Paulo",1.100
leste,75 m² construídos2 quartos,"Rua Catrimani, 250 - Cidade Patriarca, São Paulo - Sp, Brasil, Cidade Patriarca, São Paulo Zona Leste, São Paulo",1.650
leste,68 m² totais2 quartos,"Sítio Da Figueira, São Paulo Zona Leste, São Paulo",2.350
leste,50 m² construídos2 quartos,"Avenida Mendonça Drumond, Jardim Maringá, São Paulo Zona Leste, São Paulo",1.500
leste,47 m² construídos2 quartos,"Rua Da Economia, Vila Nova Savoia, São Paulo Zona Leste, São Paulo",1.800
leste,50 m² construídos2 quartos,"Rua João Marchiori, Cidade Patriarca, São Paulo Zona Leste, São Paulo",2.200
leste,46 m² construídos1 quarto,"Rua Marechal Barbacena - Vila Regente Feijó, São Paulo - Sp, Brasil, Anália Franco, São Paulo Zona Leste, São Paulo",1.400
leste,50 m² construídos2 quartos,"Vila Dalila, São Paulo Zona Leste, São Paulo",1.100
leste,38 m² construídos2 quartos,"Rua Professor José Vieira De Morais - Vila Ré, São Paulo - Sp, Brasil, Vila Ré, São Paulo Zona Leste, São Paulo",1.872
leste,38 m² totais2 quartos,"Vila Dalila, São Paulo Zona Leste, São Paulo",1.200
leste,38 m² construídos1 quarto,"Rua Professor José Vieira De Morais - Vila Ré, São Paulo - Sp, Brasil, Vila Ré, São Paulo Zona Leste, São Paulo",1.722
