zonas,enderecos,precos,area,quarto
norte,"Vila Primavera, São Paulo Zona Norte, São Paulo",1200,58.0,2.0
norte,"Jardim São Paulo, São Paulo Zona Norte, São Paulo",3100,186.0,3.0
norte,"Vila Primavera, São Paulo Zona Norte, São Paulo",3300,80.0,3.0
norte,"Mandaqui, São Paulo Zona Norte, São Paulo",1550,50.0,2.0
norte,"Vila Primavera, São Paulo Zona Norte, São Paulo",1200,56.0,2.0
norte,"Avenida Nova Cantareira,
                1484, Tucuruvi, São Paulo Zona Norte, São Paulo",2400,80.0,2.0
norte,"Santana, São Paulo Zona Norte, São Paulo",1350,60.0,2.0
norte,"Antonio Vieira 209, Casa Verde Alta, São Paulo Zona Norte, São Paulo",500,35.0,1.0
norte,"Rua Franklin Do Amaral  1051, Cachoeirinha, São Paulo Zona Norte, São Paulo",1690,60.0,2.0
norte,"Rua Conselheiro Moreira De Barros 3600, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1570,55.0,2.0
norte,"Rua Eli - Vila Maria Baixa, São Paulo - Sp, Brasil, Vila Maria, São Paulo Zona Norte, São Paulo",900,53.0,1.0
norte,"Ricardo Franco  51, Vila Roque, São Paulo Zona Norte, São Paulo",1550,60.0,2.0
norte,"Paranabi  236, Tucuruvi, São Paulo Zona Norte, São Paulo",1100,30.0,1.0
norte,"Barro Branco, São Paulo Zona Norte, São Paulo",1500,68.0,2.0
norte,"R Eduardo, Vila Albertina, São Paulo Zona Norte, São Paulo",1700,62.0,2.0
norte,"R Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1600,74.0,2.0
norte,"Santana - São Paulo/sp, Santana, São Paulo Zona Norte, São Paulo",3200,76.0,2.0
norte,"Av General Ataliba Leonel, Santana, São Paulo Zona Norte, São Paulo",1790,70.0,2.0
norte,"Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",950,45.0,2.0
norte,"Rua Engenheiro Ciampiti, Vila Leonor, São Paulo Zona Norte, São Paulo",1150,27.0,1.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",2500,90.0,
norte,"Av. Major Dantas Cortez, Vila Gustavo, São Paulo Zona Norte, São Paulo",1900,50.0,
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",3900,150.0,
norte,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3900,80.0,
norte,"Rua Rubiácea, Água Fria, São Paulo Zona Norte, São Paulo",3200,83.0,3.0
norte,"R Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",1650,60.0,3.0
norte,"Rua Enótria, Vila Mazzei, São Paulo Zona Norte, São Paulo",2300,40.0,
norte,"Parque Mandaqui, São Paulo Zona Norte, São Paulo",1500,63.0,2.0
norte,"Rua Doutor Guilherme Cristofel, Santana, São Paulo Zona Norte, São Paulo",10000,260.0,4.0
norte,"Freguesia Do Ó, São Paulo Zona Norte, São Paulo",2000,79.0,2.0
norte,"Rua Aluísio Azevedo, Santana, São Paulo Zona Norte, São Paulo",1800,60.0,2.0
norte,"Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1700,70.0,2.0
norte,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1000,45.0,2.0
norte,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1000,45.0,2.0
norte,"Lauzane Paulista, São Paulo Zona Norte, São Paulo",1700,55.0,2.0
norte,"Vila Paulicéia, São Paulo Zona Norte, São Paulo",2100,60.0,2.0
norte,"Rua Doutor Francisco Alves Santos Filho, Vila Baruel, São Paulo Zona Norte, São Paulo",1100,35.0,1.0
norte,"Rua Itaúna, Vila Maria Baixa, São Paulo Zona Norte, São Paulo",1500,40.0,2.0
norte,"Rua Pedra Sabão, Vila Guilherme, São Paulo Zona Norte, São Paulo",1500,41.0,2.0
norte,"Rua General Liberato Bittencourt, Vila Medeiros, São Paulo Zona Norte, São Paulo",1300,43.0,2.0
norte,"Rua Pestana, Vila Guaca, São Paulo Zona Norte, São Paulo",1500,60.0,2.0
norte,"Jaçanã, São Paulo Zona Norte, São Paulo",1500,78.0,3.0
norte,"Rua Pedra Sabão, Vila Guilherme, São Paulo Zona Norte, São Paulo",1500,41.0,2.0
norte,"Rua Epaminondas Melo Do Amaral, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",1300,50.0,2.0
norte,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1500,74.0,2.0
norte,"Rua Antônio Dias Da Silva, Vila Amália, São Paulo Zona Norte, São Paulo",1200,60.0,2.0
norte,"Jardim Maristela, São Paulo Zona Norte, São Paulo",1100,50.0,2.0
norte,"Rua José Debieux, Santana, São Paulo Zona Norte, São Paulo",4950,67.0,2.0
norte,"Parque Mandaqui, São Paulo Zona Norte, São Paulo",2500,94.0,3.0
norte,"Lauzane Paulista, São Paulo Zona Norte, São Paulo",1600,106.0,3.0
norte,"Santana, São Paulo Zona Norte, São Paulo",1800,66.0,2.0
norte,"Rua Manuel De Sousa, Santana, São Paulo Zona Norte, São Paulo",3500,120.0,3.0
norte,"Avenida Boschetti, Vila Medeiros, São Paulo Zona Norte, São Paulo",1300,56.0,2.0
norte,"Santana, São Paulo Zona Norte, São Paulo",1500,74.0,2.0
norte,"Rua Roque De Morais, Limão, São Paulo Zona Norte, São Paulo",1500,80.0,2.0
norte,"Rua Vichy, Vila Baruel, São Paulo Zona Norte, São Paulo",2000,90.0,3.0
norte,"Rua Maria Cândida, Carandiru, São Paulo Zona Norte, São Paulo",2050,60.0,2.0
norte,"Rua Guaraja, Vila Mazzei, São Paulo Zona Norte, São Paulo",1450,50.0,2.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1900,68.0,2.0
norte,"Vila Zat, São Paulo Zona Norte, São Paulo",1200,40.0,2.0
norte,"Rua Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",3000,102.0,3.0
norte,"Rua Chico Pontes, Vila Guilherme, São Paulo Zona Norte, São Paulo",1400,60.0,2.0
norte,"Jardim Maristela, São Paulo Zona Norte, São Paulo",1100,50.0,2.0
norte,"Rua Monte D Ouro, Tucuruvi, São Paulo Zona Norte, São Paulo",1540,40.0,2.0
norte,"Rua Marechal Hermes Da Fonseca, Santana, São Paulo Zona Norte, São Paulo",5000,133.0,3.0
norte,"Rua Guaranésia, Vila Maria, São Paulo Zona Norte, São Paulo",2600,117.0,3.0
norte,"Avenida Nelson Palma Travassos, Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",1386,45.0,2.0
norte,"Vila Amália, São Paulo Zona Norte, São Paulo",1350,54.0,2.0
norte,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",2500,44.0,1.0
norte,"Vila Primavera, São Paulo Zona Norte, São Paulo",1100,50.0,2.0
norte,"Rua Nereu Rangel Pestana, Brasilândia, São Paulo Zona Norte, São Paulo",1300,34.0,2.0
norte,"Avenida Sebastião Henriques, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",2300,63.0,3.0
norte,"Rua Deputado Laércio Cortes, Parque Tietê, São Paulo Zona Norte, São Paulo",16000,490.0,4.0
norte,"Santana, São Paulo Zona Norte, São Paulo",5000,134.0,3.0
norte,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3900,80.0,3.0
norte,"Rua Filipe Da Silva, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1800,70.0,3.0
norte,"Rua Marechal Hermes Da Fonseca, Santana, São Paulo Zona Norte, São Paulo",2200,70.0,2.0
norte,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3900,72.0,3.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1500,20.0,1.0
norte,"Rua Doutor Fleury Silveira, Vila Santa Maria, São Paulo Zona Norte, São Paulo",1650,42.0,2.0
norte,"Vila Leonor, São Paulo Zona Norte, São Paulo",1080,38.0,1.0
norte,"Vila Maria Alta, São Paulo Zona Norte, São Paulo",7500,200.0,4.0
norte,"Vila Roque, São Paulo Zona Norte, São Paulo",1600,62.0,2.0
norte,"Rua Durval Fontoura Castro, Vila Paulista, São Paulo Zona Norte, São Paulo",2100,58.0,2.0
norte,"Rua Togo, Jardim Japão, São Paulo Zona Norte, São Paulo",1900,68.0,3.0
norte,"Sítio Morro Grande, São Paulo Zona Norte, São Paulo",1550,48.0,2.0
norte,"Jardim Paraíso, São Paulo Zona Norte, São Paulo",1600,65.0,2.0
norte,"Água Fria, São Paulo Zona Norte, São Paulo",3200,158.0,4.0
norte,"Rua João De Sousa Dias, Jardim Virgínia Bianca, São Paulo Zona Norte, São Paulo",3800,107.0,3.0
norte,"Rua Soldado José Fernandes Da Silva, Jardim Japão, São Paulo Zona Norte, São Paulo",2000,60.0,3.0
norte,"Vila Cruz Das Almas, São Paulo Zona Norte, São Paulo",1050,48.0,2.0
norte,"Rua Desembargador Euclides Da Silveira, Casa Verde, São Paulo Zona Norte, São Paulo",4700,80.0,2.0
norte,"Vila Medeiros, São Paulo Zona Norte, São Paulo",1500,48.0,2.0
norte,"Limão, São Paulo Zona Norte, São Paulo",2800,98.0,3.0
norte,"Sítio Morro Grande, São Paulo Zona Norte, São Paulo",1600,40.0,2.0
norte,"Vila Marina, São Paulo Zona Norte, São Paulo",1650,47.0,2.0
norte,"Av. Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3900,80.0,3.0
norte,"Limão, São Paulo Zona Norte, São Paulo",1610,49.0,2.0
norte,"Rua Joseph Nigri, Jardim Peri, São Paulo Zona Norte, São Paulo",4000,83.0,2.0
norte,"Jardim Mariliza, São Paulo Zona Norte, São Paulo",1435,60.0,2.0
norte,"Rua Jacofer, Jardim Pereira Leite, São Paulo Zona Norte, São Paulo",2314,60.0,2.0
norte,"Protendit, São Paulo Zona Norte, São Paulo",1700,50.0,2.0
norte,"Rua Augusto Tolle, Santana, São Paulo Zona Norte, São Paulo",6000,217.0,4.0
norte,"Jardim Peri, São Paulo Zona Norte, São Paulo",1800,50.0,2.0
norte,"Rua Cândida Franco De Barros, Itaberaba, São Paulo Zona Norte, São Paulo",2200,45.0,2.0
norte,"Avenida Nelson Palma Travassos, Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",1080,46.0,2.0
norte,"Rua Padre Gualberto De Lima, Parque Monteiro Soares, São Paulo Zona Norte, São Paulo",1200,55.0,2.0
norte,"Avenida Braz Leme, Santana, São Paulo Zona Norte, São Paulo",3000,105.0,3.0
norte,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",2100,44.0,1.0
norte,"Rua Eduardo Leopoldo, Vila Guilherme, São Paulo Zona Norte, São Paulo",2790,65.0,2.0
norte,"Avenida Clavásio Alves Da Silva, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1866,57.0,2.0
norte,"Vila Amália, São Paulo Zona Norte, São Paulo",1350,50.0,2.0
norte,"Rua Vitalina Moura, Vila Roque, São Paulo Zona Norte, São Paulo",1390,55.0,2.0
norte,"Vila Barbosa, São Paulo Zona Norte, São Paulo",1500,50.0,2.0
norte,"Rua Tito Nicolau, Vila Amália, São Paulo Zona Norte, São Paulo",1350,52.0,2.0
norte,"Avenida Marechal Eurico Gaspar Dutra, Santana, São Paulo Zona Norte, São Paulo",2500,68.0,3.0
norte,"Santana, São Paulo Zona Norte, São Paulo",1350,60.0,2.0
norte,"Rua Flor De Ouro, Vila Nova Galvão, São Paulo Zona Norte, São Paulo",750,35.0,1.0
norte,"Jardim Centenário, São Paulo Zona Norte, São Paulo",1300,47.0,2.0
norte,"Avenida Nossa Senhora Do Ó, Limão, São Paulo Zona Norte, São Paulo",1650,50.0,2.0
norte,"Rua Rubiácea, Água Fria, São Paulo Zona Norte, São Paulo",3200,83.0,3.0
norte,"Rua Itza, Jardim Modelo, São Paulo Zona Norte, São Paulo",1800,56.0,2.0
norte,"Vila Mangalot, São Paulo Zona Norte, São Paulo",2600,75.0,
norte,"Itaberaba, São Paulo Zona Norte, São Paulo",1450,50.0,2.0
norte,"Vila Amália, São Paulo Zona Norte, São Paulo",1350,52.0,2.0
norte,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",3000,135.0,3.0
norte,"Jardim Regina, São Paulo Zona Norte, São Paulo",1300,55.0,2.0
norte,"Avenida Michihisa Murata, Jardim Maristela, São Paulo Zona Norte, São Paulo",1200,58.0,2.0
norte,"Rua Severa,
                1041, Vila Maria, São Paulo Zona Norte, São Paulo",2080,58.0,2.0
norte,"Rua Tito Nicolau, Vila Amália, São Paulo Zona Norte, São Paulo",1350,52.0,2.0
norte,"Avenida Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",3500,87.0,3.0
norte,"Rua Doutor Guilherme Cristofel, Santana, São Paulo Zona Norte, São Paulo",2100,68.0,2.0
norte,"Rua Guaraja, Vila Mazzei, São Paulo Zona Norte, São Paulo",2100,65.0,3.0
norte,"Avenida Edu Chaves, Parque Edu Chaves, São Paulo Zona Norte, São Paulo",1500,69.0,2.0
norte,"Rua João Amado Coutinho, Conjunto Residencial Elisio Teixeira Leite, São Paulo Zona Norte, São Paulo",1000,52.0,2.0
norte,"Rua Jerônima Dias, Água Fria, São Paulo Zona Norte, São Paulo",4450,252.0,3.0
norte,"Santana, São Paulo Zona Norte, São Paulo",1500,74.0,2.0
norte,"Rua Roque De Morais, Limão, São Paulo Zona Norte, São Paulo",1600,74.0,2.0
norte,"Avenida Monte Celeste, Vila Santa Maria, São Paulo Zona Norte, São Paulo",2300,56.0,2.0
norte,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1400,50.0,2.0
norte,"Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",950,46.0,2.0
norte,"Rua Comandante Antônio Paiva Sampaio, Parque Vitória, São Paulo Zona Norte, São Paulo",2400,60.0,2.0
norte,"Casa Verde, São Paulo Zona Norte, São Paulo",2300,67.0,2.0
norte,"Avenida Sebastião Henriques, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",2000,65.0,2.0
norte,"Avenida Doutor Francisco Ranieri, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1100,55.0,2.0
norte,"Rua Daniel Vieira, Vila Guaca, São Paulo Zona Norte, São Paulo",1300,48.0,2.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Avenida Deputado Emílio Carlos, Limão, São Paulo Zona Norte, São Paulo",1350,58.0,2.0
norte,"Rua Tito Nicolau, Vila Amália, São Paulo Zona Norte, São Paulo",1350,52.0,2.0
norte,"Santa Teresinha, São Paulo Zona Norte, São Paulo",2950,73.0,2.0
norte,"Vila Nivi, São Paulo Zona Norte, São Paulo",2200,66.0,3.0
norte,"Rua Josefina Arnoni, Vila Irmãos Arnoni, São Paulo Zona Norte, São Paulo",1100,55.0,2.0
norte,"Rua Antônio Ribeiro De Morais, Vila Carbone, São Paulo Zona Norte, São Paulo",1800,70.0,3.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Rua Carolina Soares, Vila Diva (zona Norte), São Paulo Zona Norte, São Paulo",1300,39.0,1.0
norte,"Vila Palmeiras, São Paulo Zona Norte, São Paulo",2200,70.0,3.0
norte,"Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1500,74.0,2.0
norte,"Rua Pedro Doll, Santana, São Paulo Zona Norte, São Paulo",1800,36.0,1.0
norte,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1400,40.0,1.0
norte,"Santana, São Paulo Zona Norte, São Paulo",1650,59.0,2.0
norte,"Santana, São Paulo Zona Norte, São Paulo",2500,45.0,1.0
norte,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",1500,48.0,2.0
norte,"Vila Gustavo, São Paulo Zona Norte, São Paulo",1900,50.0,2.0
norte,"Jardim São Paulo, São Paulo Zona Norte, São Paulo",3200,61.0,2.0
norte,"Rua General Nestor Passos, Jardim Paraíso, São Paulo Zona Norte, São Paulo",1900,40.0,2.0
norte,"Rua Cezar Zama, Santana, São Paulo Zona Norte, São Paulo",4900,160.0,3.0
norte,"Praça Garção Tinoco, Santana, São Paulo Zona Norte, São Paulo",2330,75.0,3.0
norte,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1600,83.0,3.0
norte,"Nao Informado, Santana, São Paulo Zona Norte, São Paulo",3500,220.0,4.0
norte,"Rua Francisca Júlia, Santana, São Paulo Zona Norte, São Paulo",3500,154.0,4.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1600,87.0,3.0
norte,"Tucuruvi, São Paulo Zona Norte, São Paulo",1500,70.0,2.0
norte,"Rua Major Dantas Cortez, Vila Gustavo, São Paulo Zona Norte, São Paulo",1900,50.0,2.0
norte,"Rua Jacofer, Jardim Pereira Leite, São Paulo Zona Norte, São Paulo",3100,86.0,3.0
norte,"Rua Jardimirim, Jardim Do Colégio (zona Norte), São Paulo Zona Norte, São Paulo",2500,60.0,2.0
norte,"Rua Ciridião Durval, Vila Paulista, São Paulo Zona Norte, São Paulo",1600,60.0,2.0
norte,"Rua Aragão, Vila Mazzei, São Paulo Zona Norte, São Paulo",1800,52.0,2.0
norte,"Rua General Nestor Passos, Jardim Paraíso, São Paulo Zona Norte, São Paulo",2000,40.0,2.0
norte,"Rua Professor José Miziara, Santa Teresinha, São Paulo Zona Norte, São Paulo",2350,75.0,3.0
norte,"Rua General Nestor Passos, Jardim Paraíso, São Paulo Zona Norte, São Paulo",1900,40.0,2.0
norte,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",2300,44.0,1.0
norte,"Avenida Coronel Sezefredo Fagundes, Tucuruvi, São Paulo Zona Norte, São Paulo",1250,60.0,2.0
norte,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1600,80.0,2.0
norte,"Rua Rubiácea, Água Fria, São Paulo Zona Norte, São Paulo",3200,83.0,3.0
norte,"Rua Manoel De Souza Azevedo, Sítio Morro Grande, São Paulo Zona Norte, São Paulo",1600,40.0,2.0
norte,"Avenida Guilherme Cotching, Vila Maria, São Paulo Zona Norte, São Paulo",2800,80.0,4.0
norte,"Rua Cauré, Vila Mazzei, São Paulo Zona Norte, São Paulo",1400,52.0,2.0
norte,"Rua Doutor Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",4000,60.0,1.0
norte,"Vila Maria, São Paulo Zona Norte, São Paulo",2800,80.0,4.0
norte,"Casa Verde, São Paulo Zona Norte, São Paulo",2300,68.0,2.0
norte,"Rua Monte D Ouro, Tucuruvi, São Paulo Zona Norte, São Paulo",1400,32.0,1.0
norte,"Rua Antônio Dias Da Silva, Vila Amália, São Paulo Zona Norte, São Paulo",1180,60.0,2.0
norte,"Rua Aviador Gil Guilherme, Santana, São Paulo Zona Norte, São Paulo",3500,76.0,2.0
norte,"Vila Mangalot, São Paulo Zona Norte, São Paulo",1100,51.0,2.0
norte,"Rua Do Canal, Vila Guilherme, São Paulo Zona Norte, São Paulo",2640,64.0,2.0
norte,"Santa Teresinha, São Paulo Zona Norte, São Paulo",2200,80.0,3.0
norte,"Vila Roque, São Paulo Zona Norte, São Paulo",1400,50.0,2.0
norte,"Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1300,68.0,2.0
norte,"Vila Mangalot, São Paulo Zona Norte, São Paulo",1500,35.0,2.0
norte,"Av. Nelson Palma Travassos - Jardim Pirituba, Loteamento City Jaragua, São Paulo Zona Norte, São Paulo",1500,42.0,2.0
norte,"Praça Yedo, Vila Maria Alta, São Paulo Zona Norte, São Paulo",1400,70.0,2.0
norte,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1400,50.0,1.0
norte,"Lauzane Paulista, São Paulo Zona Norte, São Paulo",2900,60.0,2.0
norte,"Avenida Edu Chaves, Parque Edu Chaves, São Paulo Zona Norte, São Paulo",1500,69.0,2.0
norte,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1550,45.0,2.0
norte,"Jardim Cidade Pirituba, São Paulo Zona Norte, São Paulo",1350,40.0,1.0
norte,"Vila Guaca, São Paulo Zona Norte, São Paulo",1300,48.0,2.0
norte,"Av. Do Guacá, Lauzane Paulista, São Paulo Zona Norte, São Paulo",5000,235.0,4.0
norte,"Jardim Centenário, São Paulo Zona Norte, São Paulo",1400,48.0,2.0
norte,"Parque Edu Chaves, São Paulo Zona Norte, São Paulo",1500,69.0,2.0
norte,"Rua Doutor Orlando Zamitti Mammana, Jardim Paraíso, São Paulo Zona Norte, São Paulo",3000,80.0,3.0
norte,"Rua José Debieux, Santana, São Paulo Zona Norte, São Paulo",3000,53.0,2.0
norte,"Rua Paulo Vidigal Vicente De Azevedo, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",2000,58.0,2.0
norte,"Vila Barreto, São Paulo Zona Norte, São Paulo",1800,48.0,2.0
norte,"Avenida Michihisa Murata, Jardim Maristela, São Paulo Zona Norte, São Paulo",1100,58.0,2.0
norte,"Avenida General Ataliba Leonel, Santana, São Paulo Zona Norte, São Paulo",1790,70.0,2.0
norte,"Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1200,82.0,3.0
