zonas,enderecos,precos,area,quarto
sul,"Planalto Paulista, São Paulo Zona Sul, São Paulo",12000,240.0,4.0
sul,"Itaim Bibi, São Paulo Zona Sul, São Paulo",11000,120.0,2.0
sul,"Vila Santa Catarina, São Paulo Zona Sul, São Paulo",3000,53.0,2.0
sul,"Vila Santa Catarina, São Paulo Zona Sul, São Paulo",3000,65.0,3.0
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",4000,113.0,3.0
leste,"Rua Barão De Monte Santo, 1619, Moóca, São Paulo Zona Leste, São Paulo",1700,56.0,2.0
leste,"Quinta Da Paineira, São Paulo Zona Leste, São Paulo",1800,43.0,2.0
leste,"Rua Wenceslau Guimarães, Parque Císper, São Paulo Zona Leste, São Paulo",1300,36.0,2.0
leste,"Jardim Dona Sinhá, São Paulo Zona Leste, São Paulo",1200,45.0,2.0
leste,"Rua Peixoto, Vila Buenos Aires, São Paulo Zona Leste, São Paulo",1365,55.0,2.0
leste,"Cidade Patriarca, São Paulo Zona Leste, São Paulo",1450,60.0,3.0
leste,"Jardim São Cristóvão, São Paulo Zona Leste, São Paulo",1500,50.0,2.0
leste,"Jardim Artur Alvim, São Paulo Zona Leste, São Paulo",1100,56.0,2.0
leste,"Cidade Patriarca, São Paulo Zona Leste, São Paulo",1500,52.0,2.0
leste,"Rua Oscar Mariano Da Silva, Vila Robertina, São Paulo Zona Leste, São Paulo",1650,52.0,2.0
leste,"Vila Regente Feijó, São Paulo Zona Leste, São Paulo",4500,70.0,2.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",2200,75.0,3.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",2350,60.0,2.0
leste,"Rua Maria Angélica Soares Gomes, Jardim Matarazzo, São Paulo Zona Leste, São Paulo",1450,50.0,2.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",1400,72.0,3.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",4500,92.0,3.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",1100,28.0,1.0
leste,"Vila Divina Pastora, São Paulo Zona Leste, São Paulo",1350,65.0,2.0
leste,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",2000,59.0,2.0
leste,"Jardim Silva Teles, São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",1700,100.0,2.0
leste,"Rua Tomoichi Shimizu, Colônia (zona Leste), São Paulo Zona Leste, São Paulo",1053,43.0,2.0
leste,"Penha De Franca, São Paulo Zona Leste, São Paulo",1250,55.0,2.0
leste,"Jardim Silva Teles, São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Rua Sapupira, Jardim Pedro José Nunes, São Paulo Zona Leste, São Paulo",1000,44.0,2.0
leste,"Rua Janguruçu, Parque Da Mooca, São Paulo Zona Leste, São Paulo",1900,40.0,1.0
leste,"Chácara Mafalda, São Paulo Zona Leste, São Paulo",1300,45.0,2.0
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",1400,40.0,2.0
leste,"Vila Divina Pastora, São Paulo Zona Leste, São Paulo",1250,75.0,1.0
leste,"Rua Tsutomu Henni, Vila Jacuí, São Paulo Zona Leste, São Paulo",1600,40.0,2.0
leste,"Vila Formosa, São Paulo Zona Leste, São Paulo",1700,68.0,2.0
leste,"Rua Ministro Salgado Filho, Vila Libanesa, São Paulo Zona Leste, São Paulo",2600,56.0,2.0
leste,"Rua Marechal Barbacena,
                1011, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",1500,60.0,2.0
leste,"Rua Manuel Leiroz, Vila Penteado, São Paulo Zona Leste, São Paulo",1900,60.0,2.0
leste,"Quinta Da Paineira, São Paulo Zona Leste, São Paulo",2100,56.0,2.0
leste,"Rua Juá Mirim, Jardim Pedra Branca, São Paulo Zona Leste, São Paulo",950,40.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",1600,50.0,2.0
leste,"Rua Intendência, 344 - Belenzinho, São Paulo - Sp, Brasil, Belenzinho, São Paulo Zona Leste, São Paulo",1950,48.0,2.0
leste,"Rua Nolina, 52 - Vila Cosmopolita, São Paulo - Sp, Brasil, Vila Cosmopolita, São Paulo Zona Leste, São Paulo",1250,55.0,3.0
leste,"Vila Santa Teresa (zona Leste), São Paulo Zona Leste, São Paulo",1000,32.0,2.0
leste,"Rua Angá - Vila Formosa, São Paulo - Sp, Brasil, Vila Formosa, São Paulo Zona Leste, São Paulo",2000,58.0,2.0
leste,"Rua Icaraí 222, Tatuapé, São Paulo Zona Leste, São Paulo",2600,97.0,3.0
leste,"Rua Dona Maria De Camargo, Itaquera, São Paulo Zona Leste, São Paulo",1100,70.0,2.0
leste,"Jardim Santa Terezinha (zona Leste), São Paulo Zona Leste, São Paulo",1600,65.0,3.0
leste,"R Francisco Marengo, Tatuapé, São Paulo Zona Leste, São Paulo",1700,54.0,2.0
leste,"Cidade Líder, São Paulo Zona Leste, São Paulo",1550,50.0,2.0
leste,"Vila Carrão, São Paulo Zona Leste, São Paulo",2200,93.0,3.0
leste,"Rua Coelho Lisboa - Cidade Mãe Do Céu, São Paulo - Sp, Brasil, Tatuapé, São Paulo Zona Leste, São Paulo",12000,233.0,3.0
leste,"Domingos Rubino, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",975,56.0,
leste,"Chácara Seis De Outubro, São Paulo Zona Leste, São Paulo",3300,77.0,2.0
leste,"Vila Regente Feijó, São Paulo Zona Leste, São Paulo",2400,75.0,3.0
leste,"Parque Císper, São Paulo Zona Leste, São Paulo",550,30.0,1.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",1881,45.0,2.0
leste,"Bartolomeu Ferrari, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",955,48.0,
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",2100,80.0,3.0
leste,"Rua Belém - Belenzinho, São Paulo - Sp, Brasil, Belenzinho, São Paulo Zona Leste, São Paulo",1000,53.0,1.0
leste,"Rua Bernardino Prudenti, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",1105,48.0,2.0
leste,"Vila Princesa Isabel, São Paulo Zona Leste, São Paulo",1300,45.0,1.0
leste,"Vila Nhocune, São Paulo Zona Leste, São Paulo",1300,44.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",2200,60.0,2.0
leste,"Rua Picinguaba - Vila Santa Isabel, São Paulo - Sp, Brasil, Vila Carrão, São Paulo Zona Leste, São Paulo",1300,40.0,2.0
leste,"R Torquato Tasso, Vila Prudente, São Paulo Zona Leste, São Paulo",1800,72.0,3.0
leste,"Rua Sete De Outubro, 260 - Chácara Califórnia, São Paulo - Sp, Brasil, Chácara Califórnia, São Paulo Zona Leste, São Paulo",11900,190.0,3.0
leste,"R Santo Afonso, Penha De Franca, São Paulo Zona Leste, São Paulo",4500,150.0,2.0
leste,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",1380,37.0,1.0
leste,"Rua Baía De Japerica, 107 - Jardim Etelvina, São Paulo - Sp, Brasil, Jardim Etelvina, São Paulo Zona Leste, São Paulo",785,42.0,2.0
leste,"Inácio  Jacometti, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",970,48.0,
leste,"Cristovao Salamanca, Conjunto Residencial José Bonifácio, São Paulo Zona Leste, São Paulo",1105,56.0,2.0
leste,"Parque Boturussu, São Paulo Zona Leste, São Paulo",1500,42.0,2.0
leste,"Rua Pedro Malaquias, Vila Carrão, São Paulo Zona Leste, São Paulo",1700,69.0,3.0
leste,"Rua Tomoichi Shimizu, Colônia (zona Leste), São Paulo Zona Leste, São Paulo",800,42.0,2.0
leste,"Avenida Álvaro Ramos, Quarta Parada, São Paulo Zona Leste, São Paulo",1300,30.0,2.0
leste,"Rua Mercedes Lopes, 520 - Vila Santana, São Paulo - Sp, Brasil, Vila Santana, São Paulo Zona Leste, São Paulo",2000,58.0,2.0
leste,"Avenida Conselheiro Carrão, 830 - Chácara Califórnia, São Paulo - Sp, Brasil, Chácara Califórnia, São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Rua Catrimani, 250 - Cidade Patriarca, São Paulo - Sp, Brasil, Cidade Patriarca, São Paulo Zona Leste, São Paulo",1650,75.0,2.0
leste,"Sítio Da Figueira, São Paulo Zona Leste, São Paulo",2350,68.0,
leste,"Avenida Mendonça Drumond, Jardim Maringá, São Paulo Zona Leste, São Paulo",1500,50.0,2.0
leste,"Rua Da Economia, Vila Nova Savoia, São Paulo Zona Leste, São Paulo",1800,47.0,2.0
leste,"Rua João Marchiori, Cidade Patriarca, São Paulo Zona Leste, São Paulo",2200,50.0,2.0
leste,"Rua Marechal Barbacena - Vila Regente Feijó, São Paulo - Sp, Brasil, Anália Franco, São Paulo Zona Leste, São Paulo",1400,46.0,1.0
leste,"Vila Dalila, São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Rua Professor José Vieira De Morais - Vila Ré, São Paulo - Sp, Brasil, Vila Ré, São Paulo Zona Leste, São Paulo",1872,38.0,2.0
leste,"Vila Dalila, São Paulo Zona Leste, São Paulo",1200,38.0,
leste,"Rua Professor José Vieira De Morais - Vila Ré, São Paulo - Sp, Brasil, Vila Ré, São Paulo Zona Leste, São Paulo",1722,38.0,1.0
leste,"Rua Guarapuava, 290 - Mooca, São Paulo - Sp, Brasil, Moóca, São Paulo Zona Leste, São Paulo",2300,40.0,1.0
leste,"Penha De Franca, São Paulo Zona Leste, São Paulo",1550,62.0,2.0
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",2300,86.0,3.0
leste,"Vila Moreira, São Paulo Zona Leste, São Paulo",2100,57.0,2.0
leste,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",1800,80.0,2.0
leste,"Rua Guido Bonici, Jardim Belém, São Paulo Zona Leste, São Paulo",1600,51.0,2.0
leste,"Cidade Líder, São Paulo Zona Leste, São Paulo",1090,40.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",1900,69.0,3.0
leste,"Cangaíba, São Paulo Zona Leste, São Paulo",1400,55.0,2.0
leste,"Rua Henrique Casela, Jardim América Da Penha, São Paulo Zona Leste, São Paulo",2620,65.0,2.0
leste,"Cidade Satélite Santa Bárbara, São Paulo Zona Leste, São Paulo",1000,24.0,1.0
leste,"Rua Ulisses Cruz - Tatuapé, São Paulo - Sp, Brasil, Tatuapé, São Paulo Zona Leste, São Paulo",1600,60.0,2.0
leste,"Bispo Eugenio Damazemod 388, Vila Alpina, São Paulo Zona Leste, São Paulo",1100,29.0,1.0
leste,"Rua Bispo Eugenio Damazemod 388, Vila Alpina, São Paulo Zona Leste, São Paulo",1400,50.0,2.0
leste,"Avenida Francisco Falconi - Jardim Avelino, São Paulo - Sp, Brasil, Jardim Avelino, São Paulo Zona Leste, São Paulo",1200,45.0,2.0
leste,"Francisco Falconi 0, Jardim Avelino, São Paulo Zona Leste, São Paulo",1200,45.0,2.0
leste,"Rua Padre Mário Fontana, Parque Da Mooca, São Paulo Zona Leste, São Paulo",5000,105.0,3.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",4500,91.0,3.0
leste,"Rua Zacarias De Gois, Parque Colonial, São Paulo Zona Leste, São Paulo",4000,51.0,1.0
leste,"Rua Manuel Leiroz, Vila Penteado, São Paulo Zona Leste, São Paulo",1800,60.0,2.0
leste,"Jardim Avelino, São Paulo Zona Leste, São Paulo",4700,276.0,3.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",4500,92.0,3.0
leste,"Jardim São Cristóvão, São Paulo Zona Leste, São Paulo",2400,51.0,1.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",4100,106.0,3.0
leste,"Rua Coronel Carlos Oliva, Tatuapé, São Paulo Zona Leste, São Paulo",1600,40.0,1.0
leste,"Vila Ema, São Paulo Zona Leste, São Paulo",1600,55.0,2.0
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",4000,113.0,3.0
leste,"Parque Colonial, São Paulo Zona Leste, São Paulo",40000,90.0,2.0
leste,"Rua Padre Mário Fontana, Parque Da Mooca, São Paulo Zona Leste, São Paulo",5000,105.0,3.0
leste,"Conjunto Habitacional Teotonio Vilela, São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Parque Paineiras, São Paulo Zona Leste, São Paulo",1100,38.0,1.0
leste,"Rua Ulisses Cruz, Tatuapé, São Paulo Zona Leste, São Paulo",1200,28.0,1.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",2000,48.0,2.0
leste,"Rua Professor Hasegawa, Colônia (zona Leste), São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Rua Capitão Pacheco E Chaves, Vila Prudente, São Paulo Zona Leste, São Paulo",1200,36.0,1.0
leste,"Colônia (zona Leste), São Paulo Zona Leste, São Paulo",1100,50.0,2.0
leste,"Vila Carmosina, São Paulo Zona Leste, São Paulo",950,35.0,1.0
leste,"Rua André Vidal, Tatuapé, São Paulo Zona Leste, São Paulo",2100,70.0,3.0
leste,"Rua Marechal Barbacena, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",3200,55.0,1.0
leste,"Tatuapé, São Paulo Zona Leste, São Paulo",1800,58.0,2.0
leste,"Tatuapé, São Paulo Zona Leste, São Paulo",1600,50.0,1.0
leste,"Rua José Oiticica Filho, Itaquera, São Paulo Zona Leste, São Paulo",1500,38.0,2.0
leste,"Vila Carrão, São Paulo Zona Leste, São Paulo",1600,62.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",3500,120.0,3.0
leste,"Rua Padre Benedito Maria Cardoso, Moóca, São Paulo Zona Leste, São Paulo",1500,50.0,2.0
leste,"Rua Fernando Dondon, Tatuapé, São Paulo Zona Leste, São Paulo",1600,24.0,1.0
leste,"Rua Rio Imburana, Itaquera, São Paulo Zona Leste, São Paulo",1000,56.0,2.0
leste,"Rua Apucarana, Tatuapé, São Paulo Zona Leste, São Paulo",2500,85.0,3.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",1980,76.0,3.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",2000,50.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",1500,50.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",2950,89.0,3.0
leste,"Chácara Cruzeiro Do Sul, São Paulo Zona Leste, São Paulo",1350,52.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",4500,180.0,3.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",1500,39.0,1.0
leste,"Rua Serra De Bragança, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",1450,40.0,1.0
leste,"Rua Manuel Leiroz, Vila Penteado, São Paulo Zona Leste, São Paulo",2300,72.0,3.0
leste,"Jardim Santa Terezinha (zona Leste), São Paulo Zona Leste, São Paulo",1400,55.0,3.0
leste,"Parque Da Mooca, São Paulo Zona Leste, São Paulo",3700,100.0,3.0
leste,"Parque Da Vila Prudente, São Paulo Zona Leste, São Paulo",2600,77.0,2.0
leste,"Parque Da Vila Prudente, São Paulo Zona Leste, São Paulo",1800,48.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",1780,54.0,2.0
leste,"Vila Santa Isabel, São Paulo Zona Leste, São Paulo",1600,53.0,2.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",3000,102.0,3.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",1600,48.0,2.0
leste,"Rua Manuel Leiroz, Vila Penteado, São Paulo Zona Leste, São Paulo",2000,60.0,2.0
leste,"Rua Sete De Outubro, Chácara Califórnia, São Paulo Zona Leste, São Paulo",1800,70.0,2.0
leste,"Vila Formosa, São Paulo Zona Leste, São Paulo",2900,64.0,1.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",1600,39.0,1.0
leste,"Rua Capitão Pacheco E Chaves, Vila Prudente, São Paulo Zona Leste, São Paulo",1300,36.0,1.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",3000,92.0,3.0
leste,"Parque Da Mooca, São Paulo Zona Leste, São Paulo",4900,105.0,3.0
leste,"Parque Da Mooca, São Paulo Zona Leste, São Paulo",5000,105.0,3.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",5000,142.0,3.0
leste,"Parque Da Mooca, São Paulo Zona Leste, São Paulo",4500,167.0,3.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",2300,70.0,2.0
leste,"Rua Eunice Weaver, Jardim Anália Franco, São Paulo Zona Leste, São Paulo",16000,200.0,4.0
leste,"Rua Filhas Do Sagrado Coração, Vila Formosa, São Paulo Zona Leste, São Paulo",2500,125.0,3.0
leste,"Cidade Líder, São Paulo Zona Leste, São Paulo",1300,60.0,2.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",1881,45.0,2.0
leste,"Alto Da Mooca, São Paulo Zona Leste, São Paulo",4000,77.0,3.0
leste,"Vila Carmosina, São Paulo Zona Leste, São Paulo",1200,45.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",3500,92.0,3.0
leste,"Rua Eleonora Cintra, Jardim Anália Franco, São Paulo Zona Leste, São Paulo",20000,241.0,3.0
leste,"Rua Serra Do Japi, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",3200,72.0,3.0
leste,"Rua Serra Do Japi, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",3200,72.0,3.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",2799,65.0,2.0
leste,"Parque Da Mooca, São Paulo Zona Leste, São Paulo",5000,105.0,3.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",2600,49.0,2.0
leste,"Vila Regente Feijó, São Paulo Zona Leste, São Paulo",2500,90.0,3.0
leste,"Rua Professor Pedreira De Freitas, Tatuapé, São Paulo Zona Leste, São Paulo",4500,186.0,3.0
leste,"Rua Itapura, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",5500,165.0,4.0
leste,"Avenida Paes De Barros, Parque Da Mooca, São Paulo Zona Leste, São Paulo",3500,70.0,2.0
leste,"Rua Eleonora Cintra, Jardim Anália Franco, São Paulo Zona Leste, São Paulo",15000,355.0,4.0
leste,"Avenida Presidente Juscelino Kubitschek, Alto Da Mooca, São Paulo Zona Leste, São Paulo",10200,82.0,1.0
leste,"Vila Ema, São Paulo Zona Leste, São Paulo",1800,49.0,2.0
leste,"Jardim Santa Terezinha (zona Leste), São Paulo Zona Leste, São Paulo",1495,49.0,2.0
leste,"Parque Tomas Saraiva, São Paulo Zona Leste, São Paulo",1400,60.0,2.0
leste,"Jardim Das Camélias, São Paulo Zona Leste, São Paulo",2000,45.0,1.0
leste,"Jardim Ângela (zona Leste), São Paulo Zona Leste, São Paulo",2500,64.0,3.0
leste,"Vila Carmosina, São Paulo Zona Leste, São Paulo",1500,47.0,2.0
leste,"Cidade Mãe Do Ceu, São Paulo Zona Leste, São Paulo",12000,233.0,3.0
leste,"Jardim Vila Formosa, São Paulo Zona Leste, São Paulo",1550,60.0,2.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",2950,87.0,3.0
leste,"Rua Luiz Dos Santos Cabral, 55, Jardim Anália Franco, São Paulo Zona Leste, São Paulo",10500,176.0,3.0
leste,"Tatuapé, São Paulo Zona Leste, São Paulo",1350,85.0,3.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",2200,74.0,2.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",5500,89.0,3.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",3000,50.0,1.0
leste,"Rua Dona Tecla, Moóca, São Paulo Zona Leste, São Paulo",2300,77.0,3.0
leste,"Penha De Franca, São Paulo Zona Leste, São Paulo",1800,65.0,2.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",3000,50.0,1.0
leste,"Vila Carolina, São Paulo Zona Leste, São Paulo",2300,35.0,1.0
leste,"Praça Barão De Itaqui, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",2100,45.0,1.0
leste,"Praça Barão De Itaqui, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",2800,60.0,2.0
leste,"Sítio Da Figueira, São Paulo Zona Leste, São Paulo",2100,67.0,2.0
leste,"Quinta Da Paineira, São Paulo Zona Leste, São Paulo",1500,47.0,2.0
leste,"Jardim Ângela (zona Leste), São Paulo Zona Leste, São Paulo",1100,44.0,2.0
leste,"Cidade Líder, São Paulo Zona Leste, São Paulo",1200,60.0,2.0
leste,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",2000,59.0,2.0
leste,"Chácara Califórnia, São Paulo Zona Leste, São Paulo",1850,50.0,2.0
leste,"Vila Carrão, São Paulo Zona Leste, São Paulo",2200,67.0,2.0
leste,"Rua Padre Mário Fontana, Parque Da Mooca, São Paulo Zona Leste, São Paulo",5500,105.0,3.0
leste,"Rua Darnilo Martins Pereira, Vila Oratório, São Paulo Zona Leste, São Paulo",820000,94.0,3.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",1850,48.0,2.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",2100,58.0,2.0
leste,"Jardim Castelo, São Paulo Zona Leste, São Paulo",1200,47.0,2.0
leste,"Rua Morubixaba, Cidade Líder, São Paulo Zona Leste, São Paulo",1500,50.0,3.0
leste,"Rua Bom Sucesso, Cidade Mãe Do Ceu, São Paulo Zona Leste, São Paulo",3700,74.0,2.0
leste,"Estrada Itaquera-guaianazes,
                2001, Jardim Helena, São Paulo Zona Leste, São Paulo",1350,44.0,2.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",2500,55.0,2.0
leste,"Rua Crubixas,
                281,, Vila Araguaia, São Paulo Zona Leste, São Paulo",1200,48.0,2.0
leste,"Rua Cirino De Abreu,
                263, Guaiaúna, São Paulo Zona Leste, São Paulo",2800,66.0,3.0
leste,"Rua Marechal Barbacena, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",3900,52.0,1.0
leste,"Rua Bento Gonçalves, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",10000,141.0,3.0
leste,"Rua Antônio Fernandes De Abreu, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",30000,283.0,3.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",3000,62.0,2.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",2800,88.0,3.0
leste,"Rua Padre Mário Fontana, Parque Da Mooca, São Paulo Zona Leste, São Paulo",5000,105.0,3.0
leste,"Rua Jaboticabal, Vila Bertioga, São Paulo Zona Leste, São Paulo",2650,80.0,3.0
leste,"Moóca, São Paulo Zona Leste, São Paulo",6500,492.0,4.0
leste,"Rua Bom Jesus, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",6809,137.0,3.0
leste,"Rua Manuel Leiroz, Vila Penteado, São Paulo Zona Leste, São Paulo",2300,72.0,3.0
leste,"Vila Antonieta, São Paulo Zona Leste, São Paulo",1900,42.0,2.0
leste,"Rua Padre Mário Fontana, Parque Da Mooca, São Paulo Zona Leste, São Paulo",5000,105.0,3.0
