zonas,enderecos,precos,area,quarto
leste,"Rua Padre Mário Fontana, Parque Da Mooca, São Paulo Zona Leste, São Paulo",4800,105.0,3.0
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",2600,79.0,2.0
leste,"Vila Regente Feijó, São Paulo Zona Leste, São Paulo",3000,110.0,3.0
leste,"Jardim Avelino, São Paulo Zona Leste, São Paulo",4300,130.0,3.0
leste,"Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",3100,117.0,3.0
leste,"Jardim Avelino, São Paulo Zona Leste, São Paulo",5500,129.0,4.0
leste,"Parque Da Mooca, São Paulo Zona Leste, São Paulo",7500,340.0,4.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",7000,165.0,4.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",3580,78.0,3.0
leste,"Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",4500,92.0,3.0
oeste,"Vila Leopoldina, São Paulo Zona Oeste, São Paulo",4800,78.0,2.0
oeste,"Rua Torres Da Barra, 99, Água Branca, São Paulo Zona Oeste, São Paulo",2600,58.0,2.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",5444,34.0,1.0
oeste,"Rua Bernardo Dos Santos, Jardim Olympia, São Paulo Zona Oeste, São Paulo",2700,105.0,3.0
oeste,"Rua Jairo De Almeida Machado,,
                60, Jaraguá, São Paulo Zona Oeste, São Paulo",1300,43.0,2.0
oeste,"Vila Morse, São Paulo Zona Oeste, São Paulo",1200,30.0,1.0
oeste,"Vila Pompéia, São Paulo Zona Oeste, São Paulo",2750,87.0,2.0
oeste,"Rua Oliveira Alves, 066, Jardim Irapiranga, São Paulo Zona Oeste, São Paulo",3000,110.0,3.0
oeste,"Higienópolis, São Paulo Zona Oeste, São Paulo",4500,130.0,3.0
oeste,"Alto De Pinheiros, São Paulo Zona Oeste, São Paulo",5500,128.0,3.0
oeste,"Água Branca, São Paulo Zona Oeste, São Paulo",8500,163.0,3.0
oeste,"Rua Jaguaré, 340, Jaguaré, São Paulo Zona Oeste, São Paulo",1400,60.0,2.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1700,59.0,3.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1950,52.0,2.0
oeste,"Cidade São Francisco, São Paulo Zona Oeste, São Paulo",6200,181.0,3.0
oeste,"Rua Lino Coutinho, 1102, Jardim Irapiranga, São Paulo Zona Oeste, São Paulo",1656,74.0,2.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1300,49.0,1.0
oeste,"R Santo Antônio De Pádua, Piqueri, São Paulo Zona Oeste, São Paulo",1900,55.0,2.0
oeste,"Pirituba, São Paulo Zona Oeste, São Paulo",1210,60.0,1.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",2900,56.0,2.0
oeste,"R Ascencional, Jardim Ampliação, São Paulo Zona Oeste, São Paulo",1790,64.0,2.0
oeste,"Jardim Ampliação, São Paulo Zona Oeste, São Paulo",1700,70.0,2.0
oeste,"Rua Falkenberg,, Jardim Comercial, São Paulo Zona Oeste, São Paulo",1100,250.0,2.0
oeste,"Av. Dr. José Maniero, 135 - Estância Jaraguá, São Paulo - Sp, Brasil, Jaraguá, São Paulo Zona Oeste, São Paulo",1500,45.0,2.0
oeste,"Av. Otácilio Tomanik 350, Butantã, São Paulo Zona Oeste, São Paulo",3450,65.0,2.0
oeste,"Rua Valson Lopes 70, Butantã, São Paulo Zona Oeste, São Paulo",3050,70.0,3.0
oeste,"Av. Marechal Fiuza De Castro 0, Jardim Pinheiros, São Paulo Zona Oeste, São Paulo",3170,70.0,2.0
oeste,"R. Oscar Freire, Pinheiros, São Paulo Zona Oeste, São Paulo",4500,168.0,3.0
oeste,"Parque Continental, São Paulo Zona Oeste, São Paulo",1300,62.0,3.0
oeste,"Rua Floresto Bandecchi, Jaguaré, São Paulo Zona Oeste, São Paulo",1250,48.0,2.0
oeste,"Rua Padre Caresia, Jaguaré, São Paulo Zona Oeste, São Paulo",1600,60.0,2.0
oeste,"Rua Caetanópolis, Jaguaré, São Paulo Zona Oeste, São Paulo",2000,49.0,2.0
oeste,"Avenida Jaguaré, Jaguaré, São Paulo Zona Oeste, São Paulo",1700,78.0,3.0
oeste,"Rua Padre Caresia, Jaguaré, São Paulo Zona Oeste, São Paulo",1600,60.0,2.0
oeste,"Rua Padre Caresia, Jaguaré, São Paulo Zona Oeste, São Paulo",1600,60.0,2.0
oeste,"Avenida Corifeu De Azevedo Marques, Vila Lageado, São Paulo Zona Oeste, São Paulo",1500,60.0,2.0
oeste,"Av. Avenida Caxingui, 231, Vila Pirajussara, São Paulo Zona Oeste, São Paulo",5400,156.0,4.0
oeste,"R Arruda Alvim, 94, Pinheiros, São Paulo Zona Oeste, São Paulo",3500,50.0,1.0
oeste,"R Arruda Alvim, 94, Pinheiros, São Paulo Zona Oeste, São Paulo",3500,50.0,1.0
oeste,"Rua Cardeal Arcoverde, 1183, Pinheiros, São Paulo Zona Oeste, São Paulo",2500,52.0,2.0
oeste,"R Conego Eugenio Leite, 524, Pinheiros, São Paulo Zona Oeste, São Paulo",3600,97.0,2.0
oeste,"Praça General Porto Carreiro, Jaguaré, São Paulo Zona Oeste, São Paulo",2400,75.0,3.0
oeste,"Avenida Jaguaré, Jaguaré, São Paulo Zona Oeste, São Paulo",1700,55.0,2.0
oeste,"Natingui 930, Pinheiros, São Paulo Zona Oeste, São Paulo",2700,36.0,1.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1300,74.0,3.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",3300,82.0,2.0
oeste,"Parque Continental, São Paulo Zona Oeste, São Paulo",2000,65.0,3.0
oeste,"Vila São Francisco, São Paulo Zona Oeste, São Paulo",3000,76.0,3.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",2300,63.0,3.0
oeste,"Jardim Olympia, São Paulo Zona Oeste, São Paulo",3000,104.0,2.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1700,78.0,3.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",2600,84.0,3.0
oeste,"Parque Continental, São Paulo Zona Oeste, São Paulo",1650,65.0,3.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",2450,80.0,2.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1409,40.0,1.0
oeste,"Parque Continental, São Paulo Zona Oeste, São Paulo",1650,65.0,3.0
oeste,"Vila Pirajussara, São Paulo Zona Oeste, São Paulo",3500,78.0,2.0
oeste,"Jardim Taboão, São Paulo Zona Oeste, São Paulo",4000,105.0,3.0
oeste,"Rua Tucuna, 999, Perdizes, São Paulo Zona Oeste, São Paulo",1900,60.0,2.0
oeste,"Rua Bica De Pedra, 0000, Vila Anglo Brasileira, São Paulo Zona Oeste, São Paulo",800,20.0,1.0
oeste,"Rua Ministro Godói, 603, Perdizes, São Paulo Zona Oeste, São Paulo",2100,40.0,1.0
oeste,"Rua Barão Do Bananal, 0000, Vila Pompéia, São Paulo Zona Oeste, São Paulo",2200,49.0,2.0
oeste,"Rua Cardeal Arcoverde, 1111, Pinheiros, São Paulo Zona Oeste, São Paulo",3000,49.0,2.0
oeste,"R Melo Palheta, Água Branca, São Paulo Zona Oeste, São Paulo",2000,57.0,2.0
oeste,"Rua Emílio Goeldi, 0000, Lapa De Baixo, São Paulo Zona Oeste, São Paulo",2000,60.0,1.0
oeste,"Rua Raul Pompéia, 1007, Conjunto Residencial Morada Do Sol, São Paulo Zona Oeste, São Paulo",1700,45.0,1.0
oeste,"Rua Armando Brussolo, 000, Vila Romana, São Paulo Zona Oeste, São Paulo",2200,94.0,1.0
oeste,"Rua Barão Do Bananal, 0000, Vila Pompéia, São Paulo Zona Oeste, São Paulo",1900,45.0,1.0
oeste,"Rua Raul Pompéia, 1.007, Vila Pompéia, São Paulo Zona Oeste, São Paulo",1700,55.0,1.0
oeste,"Rua Wanderley, 1637, Perdizes, São Paulo Zona Oeste, São Paulo",1750,49.0,1.0
oeste,"Rua Alves Guimarães, 400, Pinheiros, São Paulo Zona Oeste, São Paulo",3300,42.0,1.0
oeste,"Rua Armando Brussolo, 0000, Vila Romana, São Paulo Zona Oeste, São Paulo",1600,50.0,1.0
oeste,"Rua Professor Celso Quirino Dos Santos, 250, Cidade São Francisco, São Paulo Zona Oeste, São Paulo",1350,55.0,3.0
oeste,"Alto De Pinheiros, São Paulo Zona Oeste, São Paulo",2000,66.0,3.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",1250,40.0,1.0
oeste,"Rua Dos Pinheiros, Pinheiros, São Paulo Zona Oeste, São Paulo",2500,100.0,3.0
oeste,"Rua Piracuama, Perdizes, São Paulo Zona Oeste, São Paulo",2800,83.0,3.0
oeste,"Rua Fradique Coutinho, Pinheiros, São Paulo Zona Oeste, São Paulo",4700,130.0,3.0
oeste,"Avenida Higienópolis, Higienópolis, São Paulo Zona Oeste, São Paulo",4500,135.0,3.0
oeste,"Rua Fradique Coutinho, Pinheiros, São Paulo Zona Oeste, São Paulo",3800,100.0,3.0
oeste,"Rua Alves Guimaraes, Pinheiros, São Paulo Zona Oeste, São Paulo",2800,38.0,1.0
oeste,"Rua Monte Alegre, Perdizes, São Paulo Zona Oeste, São Paulo",2700,62.0,2.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",2150,52.0,2.0
oeste,"Rua Manuel Guedes, Jardim Europa, São Paulo Zona Oeste, São Paulo",3400,45.0,1.0
oeste,"Rua Califórnia, Cidade Moncoes, São Paulo Zona Oeste, São Paulo",5600,216.0,3.0
oeste,"Rua Hungara, Vila Ipojuca, São Paulo Zona Oeste, São Paulo",2200,55.0,2.0
oeste,"Rua Tonelero, Vila Ipojuca, São Paulo Zona Oeste, São Paulo",2400,70.0,2.0
oeste,"Rua Tonelero, Vila Ipojuca, São Paulo Zona Oeste, São Paulo",2500,70.0,2.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",1900,37.0,1.0
oeste,"Vila Cordeiro, São Paulo Zona Oeste, São Paulo",6700,102.0,2.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",2400,52.0,2.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",3500,58.0,2.0
oeste,"Rua Flórida, Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3900,93.0,3.0
oeste,"Rua Tucumã, Jardim Europa, São Paulo Zona Oeste, São Paulo",13020,250.0,4.0
oeste,"Rua Professor Artur Ramos, Jardim Paulistano, São Paulo Zona Oeste, São Paulo",5800,177.0,3.0
oeste,"Água Branca, São Paulo Zona Oeste, São Paulo",8200,168.0,3.0
oeste,"Avenida Reboucas, Pinheiros, São Paulo Zona Oeste, São Paulo",5700,41.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",4000,80.0,3.0
oeste,"Rua Pablo Picasso, Água Branca, São Paulo Zona Oeste, São Paulo",22000,282.0,4.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",4300,80.0,3.0
oeste,"Rua Manuel Guedes, Jardim Europa, São Paulo Zona Oeste, São Paulo",6300,120.0,3.0
oeste,"Rua Minerva, Perdizes, São Paulo Zona Oeste, São Paulo",2500,70.0,2.0
oeste,"Rua Tucumã, Jardim Europa, São Paulo Zona Oeste, São Paulo",14800,250.0,4.0
oeste,"Rua Barao Do Bananal, Vila Pompéia, São Paulo Zona Oeste, São Paulo",2200,36.0,1.0
oeste,"Rua Professor Artur Ramos, Jardim Paulistano, São Paulo Zona Oeste, São Paulo",6200,177.0,3.0
oeste,"Rua Oscar Freire, Pinheiros, São Paulo Zona Oeste, São Paulo",5600,152.0,3.0
oeste,"Rua Padre Caresia, Jaguaré, São Paulo Zona Oeste, São Paulo",1600,60.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",6500,80.0,2.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",5500,75.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",5500,115.0,3.0
oeste,"Higienópolis, São Paulo Zona Oeste, São Paulo",35000,500.0,4.0
oeste,"Rua Iperoig, Perdizes, São Paulo Zona Oeste, São Paulo",3000,123.0,3.0
oeste,"Rua Piracuama, Perdizes, São Paulo Zona Oeste, São Paulo",2600,110.0,3.0
oeste,"Rua Piaui, Higienópolis, São Paulo Zona Oeste, São Paulo",6500,217.0,3.0
oeste,"Rua Joaquim Antunes, Pinheiros, São Paulo Zona Oeste, São Paulo",4000,78.0,2.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",2300,52.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",4400,94.0,3.0
oeste,"Vila Cordeiro, São Paulo Zona Oeste, São Paulo",3200,30.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",9000,98.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",5400,76.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",7574,80.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3500,75.0,2.0
oeste,"Perdizes, São Paulo Zona Oeste, São Paulo",3500,110.0,3.0
oeste,"Avenida Pompeia, Vila Pompéia, São Paulo Zona Oeste, São Paulo",2200,38.0,1.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",4700,57.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3400,75.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3990,54.0,1.0
oeste,"Rua Doutor Miranda De Azevedo, Vila Pompéia, São Paulo Zona Oeste, São Paulo",2700,90.0,2.0
oeste,"Avenida Reboucas, Pinheiros, São Paulo Zona Oeste, São Paulo",6150,41.0,1.0
oeste,"Rua Natingui, Vila Madalena, São Paulo Zona Oeste, São Paulo",2700,34.0,1.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",3265,31.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2700,84.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",4059,44.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2800,86.0,2.0
oeste,"Rua Ministro Godoi, Perdizes, São Paulo Zona Oeste, São Paulo",2400,138.0,3.0
oeste,"Rua Turiassu, Perdizes, São Paulo Zona Oeste, São Paulo",2400,25.0,1.0
oeste,"Rua Francisco Luís De Souza Júnior, Água Branca, São Paulo Zona Oeste, São Paulo",1900,43.0,2.0
oeste,"Rua Cardoso De Almeida, Perdizes, São Paulo Zona Oeste, São Paulo",4000,190.0,3.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",6200,89.0,1.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",4000,70.0,2.0
oeste,"Rua Alves Guimarães, Pinheiros, São Paulo Zona Oeste, São Paulo",2799,56.0,2.0
oeste,"Rua Alves Guimaraes, Pinheiros, São Paulo Zona Oeste, São Paulo",3000,86.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2300,60.0,2.0
oeste,"Rua Rio De Janeiro, Higienópolis, São Paulo Zona Oeste, São Paulo",5000,164.0,4.0
oeste,"Jardim Paulistano, São Paulo Zona Oeste, São Paulo",4500,127.0,3.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",2650,48.0,1.0
oeste,"Rua Pascoal Vita, Vila Madalena, São Paulo Zona Oeste, São Paulo",8200,150.0,4.0
oeste,"Avenida Pompeia, Vila Pompéia, São Paulo Zona Oeste, São Paulo",2200,38.0,1.0
oeste,"Avenida Pavão, Recanto Paraíso, São Paulo Zona Oeste, São Paulo",3000,90.0,2.0
oeste,"Jardim Paulistano, São Paulo Zona Oeste, São Paulo",4837,37.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3150,50.0,1.0
oeste,"Rua Natingui, Vila Madalena, São Paulo Zona Oeste, São Paulo",3200,34.0,1.0
oeste,"Rua  Apiacas, Perdizes, São Paulo Zona Oeste, São Paulo",2300,65.0,2.0
oeste,"Água Branca, São Paulo Zona Oeste, São Paulo",2900,60.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",5148,74.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3800,82.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2750,83.0,2.0
oeste,"Rua Cardoso De Almeida, Perdizes, São Paulo Zona Oeste, São Paulo",2000,35.0,1.0
oeste,"Rua Tucuna, Perdizes, São Paulo Zona Oeste, São Paulo",2400,47.0,2.0
oeste,"Rua Natingui, Vila Madalena, São Paulo Zona Oeste, São Paulo",3200,34.0,1.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",6500,46.0,1.0
oeste,"R. Fradique Coutinho, Pinheiros, São Paulo Zona Oeste, São Paulo",5900,130.0,2.0
oeste,"Jardim Europa, São Paulo Zona Oeste, São Paulo",12000,210.0,3.0
oeste,"Rua Cardoso De Almeida, Perdizes, São Paulo Zona Oeste, São Paulo",2500,60.0,1.0
oeste,"Rua Campevas, Perdizes, São Paulo Zona Oeste, São Paulo",1650,42.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3000,95.0,3.0
oeste,"Rua Diana, Perdizes, São Paulo Zona Oeste, São Paulo",4300,125.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",5500,116.0,3.0
oeste,"Rua Faustolo, Lapa, São Paulo Zona Oeste, São Paulo",3800,72.0,2.0
oeste,"Rua Venancio Aires, Vila Pompéia, São Paulo Zona Oeste, São Paulo",3000,80.0,2.0
oeste,"Vila Leopoldina, São Paulo Zona Oeste, São Paulo",2100,38.0,1.0
oeste,"Rua Moxei, Lapa De Baixo, São Paulo Zona Oeste, São Paulo",990,45.0,2.0
oeste,"Vila Suzana, São Paulo Zona Oeste, São Paulo",2200,70.0,3.0
oeste,"Rua Alves Guimarães, Pinheiros, São Paulo Zona Oeste, São Paulo",3840,44.0,1.0
oeste,"Rua George Ohm, Cidade Moncoes, São Paulo Zona Oeste, São Paulo",4450,53.0,1.0
oeste,"Rua Doutor Homem De Melo, Perdizes, São Paulo Zona Oeste, São Paulo",5500,160.0,3.0
oeste,"Rua Doutor Franco Da Rocha, Perdizes, São Paulo Zona Oeste, São Paulo",2600,35.0,1.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",2500,37.0,1.0
oeste,"Avenida Miguel Frias E Vasconcelos, Jaguaré, São Paulo Zona Oeste, São Paulo",2500,68.0,2.0
oeste,"Rua Apinajes, Perdizes, São Paulo Zona Oeste, São Paulo",1900,72.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2200,60.0,2.0
oeste,"Rua Doutor Miranda De Azevedo, Vila Anglo Brasileira, São Paulo Zona Oeste, São Paulo",2200,63.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",5000,100.0,3.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",4000,73.0,2.0
oeste,"Rua Raul Pompeia, Vila Pompéia, São Paulo Zona Oeste, São Paulo",2500,60.0,2.0
oeste,"Rua Caiubi, Perdizes, São Paulo Zona Oeste, São Paulo",3000,80.0,2.0
oeste,"Rua Paulistânia, Sumarezinho, São Paulo Zona Oeste, São Paulo",2700,40.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3500,83.0,1.0
oeste,"Rua Apiacas, Perdizes, São Paulo Zona Oeste, São Paulo",2400,76.0,3.0
oeste,"Rua Marc Chagall, Água Branca, São Paulo Zona Oeste, São Paulo",4800,79.0,2.0
oeste,"Rua Tucuna, Perdizes, São Paulo Zona Oeste, São Paulo",2600,60.0,2.0
oeste,"Vila Cordeiro, São Paulo Zona Oeste, São Paulo",3000,44.0,1.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",3500,94.0,3.0
oeste,"Rua Bartira, Perdizes, São Paulo Zona Oeste, São Paulo",2000,52.0,2.0
oeste,"Rua Moxei, Lapa De Baixo, São Paulo Zona Oeste, São Paulo",990,45.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2700,70.0,2.0
oeste,"Jardim Europa, São Paulo Zona Oeste, São Paulo",11500,150.0,2.0
oeste,"Rua Heitor Penteado, Sumarezinho, São Paulo Zona Oeste, São Paulo",2200,60.0,2.0
oeste,"Água Branca, São Paulo Zona Oeste, São Paulo",2800,59.0,2.0
oeste,"Rua Arruda Alvim, Pinheiros, São Paulo Zona Oeste, São Paulo",3500,46.0,1.0
oeste,"Rua Teodoro Sampaio, Pinheiros, São Paulo Zona Oeste, São Paulo",2600,58.0,1.0
oeste,"Rua Cardoso De Almeida, Perdizes, São Paulo Zona Oeste, São Paulo",2300,106.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2800,55.0,1.0
oeste,"Rua Cônego Eugênio Leite, Pinheiros, São Paulo Zona Oeste, São Paulo",2600,80.0,2.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",3265,31.0,1.0
oeste,"R Teodoro Sampaio, Pinheiros, São Paulo Zona Oeste, São Paulo",4600,109.0,2.0
oeste,"Rua Alves Guimaraes, Pinheiros, São Paulo Zona Oeste, São Paulo",3500,25.0,1.0
oeste,"R Natingui, Vila Madalena, São Paulo Zona Oeste, São Paulo",3500,65.0,2.0
oeste,"Avenida Francisco Matarazzo, Água Branca, São Paulo Zona Oeste, São Paulo",1800,48.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2900,55.0,2.0
oeste,"Vila Suzana, São Paulo Zona Oeste, São Paulo",1350,35.0,1.0
oeste,"Rua Xerentes, Perdizes, São Paulo Zona Oeste, São Paulo",2700,80.0,3.0
oeste,"Rua Aurelia, Vila Romana, São Paulo Zona Oeste, São Paulo",1800,32.0,1.0
oeste,"Rua Cotoxo, Perdizes, São Paulo Zona Oeste, São Paulo",2850,85.0,2.0
oeste,"Rua Sansão Alves Dos Santos, Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3500,51.0,1.0
oeste,"Rua Jericó, Sumarezinho, São Paulo Zona Oeste, São Paulo",5000,110.0,3.0
oeste,"Rua Heitor Penteado, Sumarezinho, São Paulo Zona Oeste, São Paulo",2500,44.0,1.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",2500,66.0,1.0
oeste,"Rolinópolis, São Paulo Zona Oeste, São Paulo",2500,60.0,2.0
oeste,"Rua Doutor Homem De Melo, Perdizes, São Paulo Zona Oeste, São Paulo",2200,80.0,2.0
oeste,"Jaguaré, São Paulo Zona Oeste, São Paulo",2000,50.0,2.0
oeste,"Rua Itacolomi, Higienópolis, São Paulo Zona Oeste, São Paulo",4000,140.0,3.0
oeste,"Rua Doutor Homem De Melo, Perdizes, São Paulo Zona Oeste, São Paulo",2150,50.0,1.0
oeste,"Jardim Paulistano, São Paulo Zona Oeste, São Paulo",7500,175.0,3.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3400,70.0,2.0
oeste,"Rua Doutor Miranda De Azevedo, Pompéia, São Paulo Zona Oeste, São Paulo",2800,80.0,2.0
oeste,"Vila Anglo Brasileira, São Paulo Zona Oeste, São Paulo",2490,51.0,1.0
oeste,"Fazenda Morumbi, São Paulo Zona Oeste, São Paulo",2000,50.0,2.0
oeste,"Rua Padre Caresia, Jaguaré, São Paulo Zona Oeste, São Paulo",1600,60.0,2.0
oeste,"Rua Ministro Godói, Perdizes, São Paulo Zona Oeste, São Paulo",2500,56.0,1.0
oeste,"Rua Senador Cesar Lacerda Vergueiro, Sumarezinho, São Paulo Zona Oeste, São Paulo",3500,25.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",4800,63.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",15000,210.0,3.0
oeste,"Rua Paes Leme, Pinheiros, São Paulo Zona Oeste, São Paulo",8000,68.0,2.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",6500,80.0,2.0
oeste,"Jardim Paulistano, São Paulo Zona Oeste, São Paulo",2759,25.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",3200,40.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",1800,48.0,2.0
oeste,"Pinheiros, São Paulo Zona Oeste, São Paulo",10000,102.0,1.0
oeste,"Cidade Moncoes, São Paulo Zona Oeste, São Paulo",2100,44.0,1.0
