zonas,precos,area,quarto
leste,8.412054873292933,5.198497031265826,3.0
oeste,8.412054873292933,4.875197323201151,3.0
norte,7.170888478512505,3.5553480614894135,2.0
oeste,8.131824785007195,4.330733340286331,2.0
oeste,8.006700845440367,4.564348191467836,3.0
leste,7.783640596221253,4.330733340286331,3.0
leste,7.601402334583733,4.0943445622221,2.0
norte,7.313886831633462,4.31748811353631,2.0
leste,7.824445930877619,4.02535169073515,2.0
norte,7.244941546337007,3.8918202981106265,2.0
norte,7.170888478512505,3.784189633918261,2.0
norte,7.438971592395862,4.02535169073515,2.0
sul,8.101980731853192,4.290459441148391,2.0
leste,7.3783837129967145,3.6888794541139363,1.0
sul,7.696667081526462,4.477336814478207,2.0
sul,6.90875477931522,3.9318256327243257,2.0
oeste,8.45553053102413,4.060443010546419,1.0
oeste,8.006700845440367,4.465908118654584,2.0
leste,8.006700845440367,4.143134726391533,2.0
oeste,7.955425088912672,4.454347296253507,2.0
sul,7.00397413672268,3.58351893845611,1.0
sul,7.741099090035366,4.2626798770413155,3.0
norte,7.170888478512505,3.6888794541139363,1.0
oeste,8.24301946898925,4.290459441148391,2.0
sul,9.210440366976517,5.209486152841421,4.0
oeste,8.294299608857235,4.394449154672439,3.0
sul,7.824445930877619,4.394449154672439,2.0
oeste,9.105090961257085,4.59511985013459,2.0
leste,8.160803920954665,4.2626798770413155,2.0
leste,7.3783837129967145,4.143134726391533,2.0
oeste,8.630700432209832,5.37989735354046,3.0
oeste,9.350189267092581,5.017279836814924,2.0
oeste,8.160803920954665,3.9318256327243257,1.0
sul,12.07254696717504,3.713572066704308,1.0
leste,7.3783837129967145,4.110873864173311,2.0
leste,7.00397413672268,3.9318256327243257,2.0
norte,7.244941546337007,3.713572066704308,1.0
sul,7.8636512654486515,4.02535169073515,2.0
sul,9.296609807128359,4.653960350157523,1.0
sul,8.853808274977197,4.276666119016055,2.0
norte,7.3783837129967145,4.31748811353631,2.0
oeste,7.696667081526462,4.02535169073515,2.0
sul,8.612685172875459,5.062595033026967,3.0
oeste,7.919719760924575,4.477336814478207,2.0
oeste,7.550135342488429,4.02535169073515,2.0
sul,9.208438564686587,4.997212273764115,3.0
oeste,7.601402334583733,4.060443010546419,2.0
oeste,8.612685172875459,5.081404364984463,3.0
leste,7.3783837129967145,3.713572066704308,2.0
norte,8.006700845440367,3.9889840465642745,2.0
leste,6.90875477931522,3.8066624897703196,2.0
oeste,8.061802274538348,4.2626798770413155,2.0
oeste,8.006700845440367,3.912023005428146,2.0
norte,7.824445930877619,3.828641396489095,1.0
sul,9.04793908261736,4.343805421853684,2.0
oeste,7.8636512654486515,4.709530201312334,3.0
leste,7.00850518208228,4.04305126783455,2.0
leste,8.517393171418904,4.663439094112067,3.0
sul,8.434028950155469,3.9512437185814275,1.0
leste,9.210440366976517,4.955827057601261,3.0
oeste,8.160803920954665,4.330733340286331,2.0
norte,8.006700845440367,4.663439094112067,3.0
norte,7.313886831633462,4.248495242049359,2.0
norte,7.824445930877619,4.553876891600541,3.0
oeste,7.496097345175956,3.8918202981106265,2.0
norte,7.496097345175956,4.04305126783455,2.0
leste,7.313886831633462,3.8712010109078907,2.0
sul,8.071218539969863,4.189654742026425,2.0
leste,7.989899374942939,4.499809670330265,3.0
leste,7.650168700845001,4.219507705176107,2.0
leste,7.741099090035366,4.356708826689592,3.0
sul,8.556606193773073,5.062595033026967,3.0
leste,7.576097340623111,3.8918202981106265,2.0
leste,8.45553053102413,5.6240175061873385,3.0
oeste,8.77971129020447,4.394449154672439,2.0
leste,7.650168700845001,4.394449154672439,3.0
norte,7.313886831633462,4.1588830833596715,2.0
sul,8.071218539969863,3.970291913552122,1.0
norte,7.208600337960199,3.970291913552122,2.0
oeste,8.006700845440367,4.653960350157523,2.0
oeste,9.61587214452889,5.351858133476067,3.0
sul,7.24422751560335,4.0943445622221,1.0
leste,7.484930283289661,4.007333185232471,2.0
norte,7.409136443920128,4.110873864173311,3.0
sul,9.6678285081515,5.214935757608986,3.0
norte,7.00397413672268,4.02535169073515,2.0
norte,6.621405651764134,3.58351893845611,1.0
sul,8.213652703029998,4.61512051684126,3.0
norte,7.696667081526462,4.394449154672439,3.0
oeste,7.937731775260109,4.430816798843313,3.0
leste,7.523481312573497,3.8918202981106265,2.0
sul,8.412054873292933,4.532599493153256,2.0
norte,7.00397413672268,4.07753744390572,2.0
oeste,7.409136443920128,3.7612001156935624,1.0
norte,7.0909098220799835,4.07753744390572,2.0
norte,8.071218539969863,5.0689042022202315,4.0
oeste,8.291797105048733,4.007333185232471,1.0
oeste,7.783640596221253,4.330733340286331,3.0
oeste,9.60245002503719,5.5254529391317835,4.0
oeste,8.24301946898925,4.418840607796598,3.0
norte,7.650168700845001,4.23410650459726,2.0
leste,7.496097345175956,4.290459441148391,3.0
norte,7.741099090035366,3.8066624897703196,1.0
leste,7.696667081526462,4.110873864173311,2.0
leste,7.208600337960199,4.189654742026425,2.0
sul,7.601402334583733,4.143134726391533,3.0
norte,7.0909098220799835,4.04305126783455,2.0
sul,8.612685172875459,4.290459441148391,2.0
leste,7.824445930877619,4.836281906951478,3.0
oeste,8.308938252595778,3.8066624897703196,2.0
oeste,7.696667081526462,3.912023005428146,2.0
oeste,8.146419323098003,4.189654742026425,2.0
sul,8.517393171418904,4.343805421853684,2.0
norte,7.824445930877619,4.110873864173311,2.0
sul,8.006700845440367,4.51085950651685,3.0
sul,8.131824785007195,4.1588830833596715,2.0
leste,8.517393171418904,4.663439094112067,3.0
norte,7.346655163176539,4.110873864173311,2.0
norte,8.071218539969863,4.430816798843313,3.0
norte,7.550135342488429,3.9318256327243257,0.0
sul,9.392745258631441,5.8111409929767,4.0
norte,8.517393171418904,4.897839799950911,3.0
sul,7.3783837129967145,4.189654742026425,3.0
leste,7.824445930877619,4.454347296253507,3.0
leste,7.496097345175956,4.07753744390572,2.0
leste,7.313886831633462,3.9318256327243257,2.0
norte,7.346655163176539,3.9318256327243257,2.0
oeste,7.901377353792616,4.2626798770413155,2.0
oeste,7.438971592395862,4.3694478524670215,3.0
sul,8.343077871169383,3.58351893845611,1.0
oeste,9.04793908261736,5.099866427824199,3.0
norte,8.071218539969863,4.343805421853684,2.0
norte,7.170888478512505,3.9318256327243257,1.0
oeste,7.901377353792616,4.442651256490317,3.0
norte,8.101980731853192,4.394449154672439,3.0
leste,9.392745258631441,5.455321115357702,3.0
leste,7.2196420401307355,4.02535169073515,2.0
norte,7.550135342488429,4.23410650459726,2.0
sul,7.00397413672268,3.4965075614664802,1.0
norte,6.985641817639208,3.8501476017100584,2.0
sul,8.824824939175638,5.231108616854587,3.0
sul,7.919719760924575,4.143134726391533,2.0
oeste,7.741099090035366,4.110873864173311,2.0
leste,6.960347729101308,3.784189633918261,2.0
norte,7.3783837129967145,4.31748811353631,2.0
sul,8.294299608857235,4.77912349311153,3.0
sul,15.137266664613225,5.442417710521793,3.0
sul,7.3783837129967145,5.081404364984463,2.0
norte,7.170888478512505,3.6888794541139363,1.0
sul,9.798182590890704,5.459585514144159,3.0
norte,8.160803920954665,4.795790545596741,3.0
norte,7.467942332285852,3.8501476017100584,2.0
norte,7.490529402060711,4.2626798770413155,2.0
sul,8.101980731853192,4.31748811353631,3.0
oeste,7.696667081526462,4.110873864173311,2.0
leste,7.45182223652793,3.6635616461296463,1.0
norte,7.601402334583733,4.51085950651685,3.0
leste,7.496097345175956,3.912023005428146,2.0
leste,7.244941546337007,4.02535169073515,2.0
leste,8.517393171418904,4.663439094112067,3.0
sul,8.412054873292933,4.574710978503383,3.0
oeste,8.987321812850125,4.23410650459726,2.0
oeste,8.732465848349879,4.499809670330265,1.0
oeste,8.38958706681109,4.553876891600541,3.0
sul,8.268988209506656,4.574710978503383,2.0
norte,7.937731775260109,4.394449154672439,4.0
leste,6.85751406254539,3.713572066704308,2.0
norte,8.24301946898925,4.68213122712422,3.0
leste,7.313886831633462,3.6635616461296463,2.0
norte,7.3783837129967145,3.713572066704308,2.0
norte,7.208600337960199,4.110873864173311,2.0
oeste,7.438971592395862,3.828641396489095,1.0
leste,7.170888478512505,3.713572066704308,2.0
oeste,8.612685172875459,4.7535901911063645,3.0
leste,7.496097345175956,3.8918202981106265,2.0
oeste,9.210440366976517,4.634728988229636,1.0
norte,6.90875477931522,3.828641396489095,2.0
sul,7.313886831633462,4.04305126783455,2.0
sul,9.825580063659602,5.484796933490655,4.0
norte,7.170888478512505,3.6888794541139363,1.0
norte,7.313886831633462,4.248495242049359,2.0
norte,7.550135342488429,3.9318256327243257,2.0
leste,8.006700845440367,4.532599493153256,3.0
sul,9.392745258631441,5.484796933490655,4.0
norte,7.550135342488429,4.23410650459726,3.0
norte,7.234898420314831,3.828641396489095,2.0
oeste,7.8636512654486515,4.394449154672439,2.0
oeste,8.160803920954665,4.3694478524670215,2.0
sul,9.61587214452889,6.161207321695077,4.0
leste,9.680406499268875,5.303304908059076,4.0
oeste,6.898714534329988,3.828641396489095,2.0
oeste,7.783640596221253,3.258096538021482,1.0
sul,8.612685172875459,4.110873864173311,1.0
sul,7.8636512654486515,3.5553480614894135,1.0
norte,8.517393171418904,4.90527477843843,3.0
norte,9.210440366976517,5.564520407322694,4.0
sul,7.601402334583733,3.828641396489095,1.0
norte,7.170888478512505,3.6888794541139363,1.0
leste,8.612685172875459,4.499809670330265,3.0
norte,7.208600337960199,3.970291913552122,2.0
oeste,7.3783837129967145,4.110873864173311,2.0
leste,8.497194544909547,4.663439094112067,3.0
oeste,7.901377353792616,4.394449154672439,3.0
oeste,7.601402334583733,3.912023005428146,2.0
norte,7.438971592395862,4.2626798770413155,2.0
sul,7.741099090035366,3.828641396489095,0.0
oeste,7.438971592395862,4.2626798770413155,2.0
oeste,7.824445930877619,4.2626798770413155,2.0
leste,7.550135342488429,3.713572066704308,1.0
sul,7.601402334583733,3.828641396489095,1.0
norte,7.601402334583733,4.07753744390572,2.0
leste,7.824445930877619,4.174387269895637,3.0
leste,7.3783837129967145,3.9512437185814275,2.0
oeste,8.732465848349879,5.204006687076795,3.0
sul,8.556606193773073,5.062595033026967,3.0
norte,7.696667081526462,3.828641396489095,2.0
leste,8.294299608857235,4.736198448394496,3.0
norte,7.208600337960199,3.713572066704308,1.0
sul,7.824445930877619,3.9318256327243257,2.0
sul,8.071218539969863,4.394449154672439,2.0
sul,9.99884318585288,5.424950017481403,4.0
oeste,7.824445930877619,4.204692619390966,1.0
leste,7.540090320145325,3.828641396489095,2.0
oeste,8.630700432209832,5.030437921392435,3.0
leste,7.8636512654486515,4.04305126783455,2.0
leste,7.438971592395862,4.23410650459726,2.0
norte,7.824445930877619,3.8066624897703196,1.0
sul,9.392745258631441,4.890349128221754,3.0
sul,7.656337166430183,4.330733340286331,3.0
sul,8.294299608857235,4.61512051684126,3.0
norte,7.438971592395862,3.9318256327243257,2.0
leste,8.476579508530941,4.663439094112067,3.0
sul,7.824445930877619,4.189654742026425,2.0
oeste,8.006700845440367,4.51085950651685,2.0
sul,7.9287663216266955,4.143134726391533,2.0
sul,8.517393171418904,4.51085950651685,3.0
oeste,8.02322468471667,4.2626798770413155,3.0
norte,8.071218539969863,4.127134385045092,2.0
oeste,7.3783837129967145,4.110873864173311,2.0
oeste,7.824445930877619,4.61512051684126,3.0
sul,8.542665987389269,4.59511985013459,2.0
sul,9.787009914477434,5.198497031265826,4.0
sul,9.210440366976517,5.5254529391317835,4.0
sul,7.550135342488429,4.31748811353631,3.0
norte,7.696667081526462,4.2626798770413155,3.0
norte,7.170888478512505,4.02535169073515,2.0
sul,8.071218539969863,3.828641396489095,1.0
norte,7.762596048540069,4.330733340286331,3.0
oeste,7.9229859587111955,3.258096538021482,1.0
oeste,7.696667081526462,3.6635616461296463,1.0
oeste,7.741099090035366,4.672828834461906,3.0
oeste,8.160803920954665,4.553876891600541,3.0
oeste,7.937731775260109,4.394449154672439,2.0
oeste,7.8636512654486515,3.58351893845611,1.0
oeste,9.474318717728728,5.5254529391317835,4.0
leste,7.313886831633462,3.9318256327243257,3.0
sul,7.741099090035366,4.127134385045092,2.0
leste,8.412054873292933,5.123963979403259,3.0
sul,7.696667081526462,4.532599493153256,3.0
leste,7.00397413672268,3.6635616461296463,1.0
norte,7.313886831633462,3.7376696182833684,2.0
leste,8.412054873292933,4.532599493153256,3.0
leste,7.496097345175956,3.8712010109078907,2.0
leste,7.696667081526462,4.219507705176107,2.0
leste,7.741099090035366,4.290459441148391,3.0
sul,7.8826922062890254,4.2626798770413155,1.0
leste,8.294299608857235,4.736198448394496,3.0
oeste,8.602453035367061,3.5553480614894135,1.0
oeste,7.3783837129967145,4.110873864173311,2.0
sul,8.160803920954665,4.02535169073515,1.0
sul,7.824445930877619,4.31748811353631,2.0
sul,6.68586094706836,3.4339872044851463,1.0
sul,8.753213480544126,4.406719247264253,2.0
leste,6.90875477931522,3.2188758248682006,1.0
norte,7.741099090035366,4.1588830833596715,3.0
leste,8.412054873292933,4.2626798770413155,2.0
norte,7.313886831633462,3.713572066704308,2.0
oeste,7.741099090035366,3.970291913552122,2.0
leste,7.1316985104669115,4.330733340286331,1.0
oeste,7.00397413672268,5.5254529391317835,2.0
oeste,8.648396877031582,3.7376696182833684,1.0
sul,8.268988209506656,3.713572066704308,1.0
norte,7.601402334583733,3.713572066704308,2.0
oeste,8.412054873292933,5.1298987149230735,3.0
oeste,8.160803920954665,3.258096538021482,1.0
oeste,8.188966863648876,4.584967478670572,2.0
norte,7.550135342488429,3.713572066704308,2.0
sul,8.517393171418904,4.23410650459726,2.0
oeste,7.696667081526462,3.6109179126442243,1.0
oeste,8.055475141757274,3.9318256327243257,1.0
leste,7.346655163176539,3.9318256327243257,2.0
oeste,7.937731775260109,4.465908118654584,2.0
oeste,7.8636512654486515,4.110873864173311,2.0
norte,7.741099090035366,4.219507705176107,2.0
norte,7.170888478512505,3.9318256327243257,2.0
sul,8.160803920954665,3.713572066704308,1.0
norte,7.313886831633462,4.110873864173311,2.0
oeste,7.170888478512505,3.784189633918261,2.0
leste,7.540090320145325,3.828641396489095,2.0
oeste,7.650168700845001,3.713572066704308,1.0
sul,8.839421607620602,4.875197323201151,3.0
norte,7.00397413672268,3.4339872044851463,1.0
leste,8.071218539969863,4.02535169073515,1.0
oeste,7.251344983372214,3.713572066704308,1.0
norte,7.490529402060711,4.2626798770413155,2.0
sul,7.467942332285852,4.430816798843313,2.0
norte,8.45553053102413,4.394449154672439,2.0
norte,8.268988209506656,4.394449154672439,0.0
norte,7.696667081526462,4.2626798770413155,2.0
sul,7.696667081526462,3.970291913552122,2.0
leste,6.878326468291325,3.8918202981106265,0.0
leste,6.666956792429207,3.7612001156935624,2.0
leste,7.280008252884188,3.713572066704308,1.0
norte,7.754052639035757,4.330733340286331,3.0
sul,8.434680769841773,4.127134385045092,2.0
sul,8.824824939175638,5.3612921657094255,4.0
oeste,6.68586094706836,3.044522437723423,1.0
norte,6.85751406254539,3.8501476017100584,2.0
oeste,8.294299608857235,4.304065093204169,2.0
sul,7.696667081526462,3.6635616461296463,1.0
norte,7.8636512654486515,4.330733340286331,0.0
sul,8.77971129020447,4.709530201312334,2.0
norte,8.268988209506656,5.017279836814924,0.0
oeste,7.550135342488429,3.784189633918261,2.0
leste,7.409136443920128,3.970291913552122,2.0
sul,8.612685172875459,3.970291913552122,1.0
sul,8.006700845440367,5.303304908059076,3.0
leste,7.5352967024440884,3.6635616461296463,2.0
leste,7.00397413672268,3.9318256327243257,2.0
oeste,7.901377353792616,4.143134726391533,2.0
sul,8.294299608857235,4.709530201312334,3.0
leste,7.244941546337007,4.110873864173311,2.0
leste,7.741099090035366,4.290459441148391,3.0
sul,8.497194544909547,4.219507705176107,2.0
oeste,7.170888478512505,4.31748811353631,3.0
leste,7.3783837129967145,4.189654742026425,3.0
